predicted,observed
165.78,158
165.88,158
165.83,158
165.66,157
165.62,157
177.33,190
177.31,191
177.39,191
177.17,192
177.07,193
177.50,190
177.60,191
177.76,192
177.23,192
176.88,193
177.48,191
177.75,192
177.65,192
177.38,193
177.06,193
177.64,191
177.67,192
177.77,193
177.38,193
177.02,193
177.42,191
177.51,192
177.46,193
177.32,194
177.26,194
171.17,149
171.14,149
171.21,149
170.98,152
170.89,153
171.34,150
171.42,149
171.56,149
171.05,152
170.69,153
171.31,150
171.58,150
171.46,151
171.20,151
170.87,154
171.40,151
171.46,151
171.55,152
171.15,152
170.81,154
171.22,153
171.32,152
171.23,153
171.06,153
171.01,153
175.14,164
175.12,165
175.21,165
174.98,166
174.88,170
175.31,162
175.43,164
175.57,165
175.03,168
174.69,169
175.30,162
175.56,163
175.46,166
175.18,169
174.87,170
175.43,162
175.47,164
175.58,165
175.19,169
174.82,169
175.23,163
175.32,165
175.25,166
175.11,168
175.06,170
168.87,175
168.85,173
168.94,174
168.71,175
168.62,176
169.03,175
169.15,175
169.30,175
168.77,177
168.45,177
169.04,176
169.28,177
169.20,177
168.93,178
168.63,178
169.15,178
169.17,178
169.31,178
168.93,178
168.56,178
168.93,178
169.02,179
168.98,179
168.83,178
168.80,179
165.42,154
165.39,155
165.46,155
165.23,155
165.14,155
165.57,154
165.68,154
165.81,155
165.29,155
164.98,155
165.57,154
165.81,154
165.71,155
165.45,155
165.14,155
165.66,153
165.69,154
165.81,154
165.44,154
165.10,155
165.46,153
165.56,153
165.50,153
165.34,154
165.30,155
170.13,187
170.10,187
170.18,188
169.96,189
169.86,188
170.27,188
170.39,188
170.54,189
170.00,190
169.68,189
170.27,188
170.52,189
170.43,190
170.16,190
169.86,190
170.40,190
170.43,190
170.55,190
170.17,191
169.81,191
170.20,191
170.29,191
170.24,192
170.10,192
170.04,192
163.89,160
163.86,161
163.94,161
163.71,162
163.61,162
164.03,160
164.14,160
164.29,161
163.76,162
163.44,163
164.05,160
164.27,160
164.18,161
163.92,162
163.61,163
164.13,160
164.17,160
164.29,161
163.92,162
163.56,164
163.94,160
164.03,161
163.98,162
163.82,163
163.77,164
165.85,173
165.83,173
165.90,173
165.66,173
165.57,172
165.99,173
166.10,173
166.27,173
165.73,172
165.41,172
166.00,173
166.24,173
166.15,172
165.90,172
165.58,172
166.11,173
166.13,172
166.26,172
165.90,172
165.54,173
165.90,173
166.00,171
165.96,172
165.80,173
165.76,174
173.06,200
173.04,199
173.12,199
172.90,197
172.81,197
173.23,200
173.33,200
173.48,199
172.96,198
172.61,198
173.21,201
173.47,201
173.38,200
173.11,198
172.79,197
173.35,201
173.37,201
173.48,201
173.09,198
172.74,197
173.14,203
173.23,202
173.17,200
173.02,198
172.98,198
166.33,181
166.31,182
166.38,182
166.16,182
166.06,183
166.49,181
166.58,181
166.75,182
166.21,182
165.89,182
166.49,180
166.72,180
166.64,181
166.37,181
166.07,181
166.59,180
166.62,180
166.75,180
166.35,181
166.00,181
166.39,179
166.48,179
166.42,179
166.26,180
166.23,181
177.85,176
177.82,177
177.91,178
177.66,178
177.57,179
178.02,176
178.15,176
178.29,177
177.73,178
177.39,178
178.01,176
178.27,176
178.18,177
177.90,177
177.58,178
178.14,176
178.17,176
178.30,177
177.89,177
177.51,178
177.91,176
178.00,176
177.94,177
177.78,177
177.74,177
173.93,193
173.91,193
173.99,193
173.76,191
173.67,191
174.10,193
174.20,193
174.35,193
173.82,192
173.48,191
174.08,194
174.35,194
174.24,193
173.97,192
173.66,192
174.22,194
174.25,194
174.36,194
173.97,193
173.61,193
174.02,195
174.11,195
174.04,195
173.90,194
173.85,193
165.26,186
165.24,186
165.31,186
165.11,186
165.02,186
165.42,186
165.52,186
165.67,186
165.17,186
164.85,186
165.42,186
165.66,186
165.58,186
165.31,186
165.02,186
165.53,186
165.56,186
165.68,186
165.31,186
164.96,186
165.33,186
165.41,185
165.37,185
165.22,186
165.19,185
164.88,179
164.85,179
164.93,179
164.69,179
164.60,179
165.03,179
165.14,179
165.29,179
164.76,178
164.44,179
165.03,179
165.27,179
165.17,178
164.91,178
164.61,178
165.12,179
165.17,178
165.28,179
164.90,178
164.56,178
164.93,178
165.04,178
164.97,178
164.81,178
164.76,178
178.74,187
178.72,187
178.80,187
178.56,187
178.46,186
178.89,187
178.99,187
179.17,187
178.60,187
178.26,187
178.88,188
179.13,187
179.05,187
178.75,187
178.46,187
179.03,188
179.07,188
179.16,187
178.78,187
178.43,187
178.83,188
178.94,188
178.87,187
178.72,187
178.66,187
164.37,155
164.34,155
164.41,154
164.19,154
164.10,154
164.52,155
164.63,155
164.75,155
164.25,154
163.94,153
164.52,156
164.76,155
164.66,155
164.40,154
164.11,152
164.61,156
164.64,156
164.76,154
164.40,153
164.06,152
164.42,157
164.51,155
164.45,154
164.31,153
164.26,151
171.41,184
171.38,183
171.46,183
171.24,182
171.15,183
171.58,183
171.70,183
171.84,182
171.30,182
170.98,182
171.57,183
171.82,183
171.74,183
171.45,182
171.15,182
171.68,183
171.71,182
171.85,182
171.45,182
171.09,182
171.46,183
171.55,183
171.50,182
171.34,182
171.31,183
187.71,193
187.69,196
187.76,199
187.53,200
187.42,203
187.91,194
188.03,198
188.19,199
187.60,201
187.25,203
187.88,196
188.15,197
188.09,201
187.75,202
187.43,203
188.01,197
188.05,200
188.19,202
187.75,202
187.39,206
187.78,198
187.89,202
187.82,201
187.65,206
187.60,208
176.06,190
176.04,190
176.13,191
175.89,190
175.80,191
176.24,190
176.36,190
176.50,191
175.95,191
175.61,191
176.23,190
176.49,190
176.37,191
176.10,191
175.79,191
176.35,190
176.40,190
176.50,191
176.10,192
175.74,192
176.15,191
176.25,191
176.17,191
176.01,192
175.97,193
168.88,161
168.85,160
168.93,159
168.70,158
168.60,157
169.04,161
169.16,159
169.29,158
168.76,158
168.43,157
169.04,161
169.27,160
169.18,158
168.91,158
168.60,157
169.12,160
169.17,159
169.29,159
168.90,158
168.54,158
168.93,160
169.03,159
168.96,159
168.80,159
168.75,159
173.66,182
173.63,181
173.72,181
173.49,181
173.39,181
173.82,182
173.92,181
174.09,181
173.54,181
173.19,181
173.81,182
174.07,181
173.96,182
173.69,181
173.38,181
173.96,182
173.98,182
174.08,182
173.70,182
173.32,181
173.74,182
173.84,182
173.78,182
173.63,182
173.57,181
172.84,168
172.82,166
172.88,165
172.66,163
172.56,161
172.99,168
173.09,166
173.25,164
172.71,163
172.38,162
172.99,166
173.23,166
173.16,164
172.87,162
172.56,160
173.11,165
173.14,165
173.25,164
172.87,161
172.53,160
172.91,165
173.00,163
172.95,163
172.79,161
172.75,160
170.38,156
170.36,156
170.45,156
170.21,155
170.12,155
170.54,157
170.64,157
170.80,155
170.27,155
169.93,156
170.53,156
170.80,156
170.68,156
170.42,155
170.11,156
170.67,156
170.70,156
170.80,156
170.43,156
170.06,156
170.47,157
170.56,156
170.50,156
170.35,156
170.29,156
173.11,183
173.09,184
173.18,184
172.94,185
172.86,185
173.29,183
173.37,185
173.54,185
173.00,184
172.67,185
173.27,183
173.52,184
173.42,185
173.15,185
172.84,185
173.39,182
173.43,184
173.54,185
173.14,185
172.79,184
173.21,182
173.30,183
173.22,184
173.07,184
173.02,183
160.46,208
160.38,206
160.45,209
160.23,208
160.12,207
160.61,209
160.68,210
160.81,209
160.29,210
159.97,210
160.57,210
160.75,211
160.71,210
160.42,211
160.13,211
160.52,210
160.61,211
160.79,211
160.38,211
160.08,210
160.39,210
160.53,211
160.43,212
160.24,211
160.21,211
176.72,167
176.70,167
176.78,168
176.55,169
176.46,170
176.89,167
176.99,167
177.15,167
176.60,170
176.25,170
176.86,166
177.14,165
177.03,165
176.76,166
176.43,169
177.00,165
177.05,165
177.14,164
176.75,164
176.39,165
176.80,163
176.91,162
176.84,164
176.69,164
176.63,164
172.35,180
172.32,180
172.40,180
172.17,178
172.08,178
172.51,179
172.63,179
172.78,179
172.24,178
171.90,178
172.51,179
172.78,179
172.68,178
172.41,178
172.09,178
172.64,179
172.66,178
172.79,177
172.40,177
172.03,177
172.41,179
172.50,179
172.46,177
172.30,178
172.25,177
165.10,165
165.07,164
165.14,164
164.93,164
164.83,163
165.24,165
165.35,165
165.50,165
164.98,165
164.66,164
165.25,166
165.48,166
165.40,165
165.14,165
164.83,165
165.35,166
165.38,166
165.50,166
165.13,165
164.79,165
165.15,166
165.24,166
165.20,166
165.05,165
165.01,164
172.22,173
172.20,172
172.28,172
172.04,171
171.95,170
172.38,173
172.50,171
172.65,171
172.10,171
171.77,171
172.37,171
172.64,171
172.53,171
172.26,171
171.94,171
172.50,170
172.53,171
172.66,171
172.26,171
171.89,170
172.29,170
172.39,170
172.34,171
172.18,171
172.13,170
172.50,187
172.48,187
172.55,186
172.32,187
172.24,187
172.67,187
172.78,187
172.92,187
172.38,187
172.06,187
172.66,187
172.90,188
172.82,187
172.54,187
172.23,187
172.75,187
172.81,188
172.93,188
172.53,187
172.19,187
172.56,188
172.67,188
172.59,187
172.44,187
172.39,187
164.48,159
164.46,159
164.53,160
164.31,161
164.22,162
164.62,160
164.72,160
164.88,161
164.36,162
164.05,162
164.63,160
164.87,161
164.77,162
164.52,162
164.22,162
164.74,161
164.76,162
164.88,162
164.52,163
164.16,162
164.54,161
164.63,163
164.58,162
164.43,163
164.39,163
173.45,158
173.42,158
173.51,159
173.28,159
173.19,162
173.62,158
173.73,158
173.88,159
173.34,161
173.02,164
173.63,157
173.88,158
173.78,160
173.50,163
173.19,166
173.74,158
173.76,159
173.89,161
173.49,163
173.13,166
173.52,158
173.61,161
173.55,163
173.39,165
173.36,168
162.36,196
162.29,194
162.35,190
162.14,187
162.03,186
162.52,199
162.54,194
162.69,189
162.18,189
161.85,193
162.46,199
162.59,193
162.59,191
162.28,193
162.01,197
162.42,195
162.49,194
162.66,195
162.24,200
161.98,197
162.31,195
162.44,196
162.33,199
162.16,200
162.11,198
171.36,183
171.34,183
171.41,182
171.19,183
171.10,183
171.52,182
171.63,182
171.78,182
171.25,182
170.92,183
171.51,181
171.76,182
171.66,181
171.40,182
171.10,182
171.64,181
171.67,181
171.78,182
171.41,181
171.06,181
171.44,180
171.53,181
171.48,180
171.33,181
171.28,181
167.49,163
167.48,164
167.54,164
167.32,165
167.21,166
167.64,164
167.70,164
167.88,164
167.37,164
167.03,166
167.61,164
167.85,164
167.77,164
167.51,165
167.20,165
167.76,162
167.78,163
167.87,164
167.52,165
167.19,165
167.58,161
167.66,162
167.64,165
167.48,165
167.41,168
167.47,174
167.45,174
167.51,174
167.29,174
167.19,174
167.62,174
167.72,174
167.87,174
167.35,174
167.03,174
167.61,174
167.85,174
167.78,174
167.50,174
167.20,174
167.73,174
167.74,174
167.86,174
167.49,174
167.16,173
167.52,174
167.62,173
167.56,173
167.41,173
167.37,174
177.67,164
177.65,163
177.72,164
177.50,165
177.40,167
177.84,166
177.95,165
178.11,166
177.56,168
177.21,170
177.81,168
178.06,167
178.00,167
177.70,170
177.39,172
177.95,170
177.99,170
178.10,171
177.71,173
177.36,174
177.75,172
177.85,172
177.79,173
177.64,175
177.58,178
174.25,198
174.23,198
174.30,198
174.09,198
173.99,198
174.42,197
174.53,197
174.68,198
174.14,198
173.81,198
174.41,196
174.65,196
174.58,197
174.30,198
173.98,198
174.53,196
174.56,196
174.68,196
174.29,196
173.95,197
174.32,196
174.41,196
174.36,196
174.20,196
174.16,196
175.62,188
175.59,188
175.67,188
175.45,187
175.34,187
175.78,188
175.90,188
176.05,188
175.50,187
175.17,187
175.77,188
176.03,188
175.95,188
175.65,187
175.35,187
175.91,188
175.93,188
176.06,187
175.67,187
175.31,187
175.69,188
175.78,187
175.73,187
175.58,188
175.53,188
156.89,162
156.85,163
156.93,163
156.70,161
156.62,158
157.02,160
157.10,163
157.23,162
156.75,159
156.45,158
157.02,160
157.23,160
157.15,160
156.91,159
156.61,155
157.10,158
157.12,160
157.23,159
156.89,156
156.58,154
156.93,155
157.02,158
156.96,158
156.82,154
156.77,153
175.06,190
175.05,191
175.12,191
174.89,191
174.79,191
175.22,191
175.32,191
175.49,191
174.94,191
174.60,191
175.20,192
175.45,191
175.38,192
175.10,192
174.79,192
175.34,192
175.37,192
175.49,192
175.10,192
174.76,192
175.13,192
175.23,192
175.18,192
175.04,192
174.99,192
170.90,187
170.88,187
170.96,187
170.73,187
170.64,187
171.07,187
171.17,187
171.33,187
170.79,187
170.46,188
171.06,186
171.31,187
171.21,187
170.95,188
170.63,188
171.19,186
171.21,187
171.32,187
170.95,188
170.60,188
170.99,187
171.08,188
171.03,188
170.87,188
170.83,188
175.09,196
175.06,196
175.15,196
174.91,196
174.83,196
175.27,196
175.39,197
175.54,197
174.99,196
174.66,197
175.26,197
175.51,198
175.44,198
175.15,197
174.84,198
175.37,197
175.41,198
175.55,198
175.14,198
174.78,198
175.16,198
175.25,198
175.19,198
175.03,198
174.98,198
168.20,165
168.16,165
168.25,164
168.02,164
167.93,164
168.36,165
168.47,165
168.61,165
168.09,164
167.76,163
168.36,165
168.61,164
168.50,164
168.24,164
167.93,163
168.46,165
168.50,165
168.62,164
168.23,164
167.86,162
168.26,164
168.35,164
168.29,164
168.12,163
168.09,161
172.52,173
172.51,173
172.59,173
172.35,172
172.27,171
172.68,174
172.77,173
172.94,173
172.41,173
172.08,172
172.68,175
172.93,174
172.83,173
172.56,173
172.26,173
172.82,175
172.83,175
172.95,174
172.57,173
172.22,174
172.61,175
172.69,175
172.65,174
172.50,174
172.45,175
164.36,149
164.33,149
164.42,148
164.18,148
164.09,147
164.50,149
164.61,149
164.77,148
164.24,147
163.92,146
164.51,149
164.76,149
164.65,148
164.40,147
164.09,146
164.61,149
164.64,149
164.76,147
164.40,147
164.03,147
164.42,149
164.51,148
164.46,147
164.30,147
164.26,147
176.55,160
176.53,161
176.62,162
176.37,163
176.28,165
176.70,160
176.81,161
176.98,162
176.43,164
176.08,166
176.69,160
176.96,161
176.85,163
176.59,164
176.27,165
176.85,160
176.88,162
176.99,164
176.60,165
176.23,165
176.64,160
176.73,163
176.69,164
176.53,165
176.47,166
167.83,181
167.81,181
167.88,182
167.66,183
167.57,182
167.98,182
168.08,183
168.24,183
167.71,184
167.39,184
167.97,182
168.21,184
168.14,184
167.86,185
167.57,185
168.09,184
168.12,184
168.24,185
167.87,185
167.53,186
167.89,185
167.98,186
167.93,186
167.80,186
167.75,186
170.07,180
170.06,180
170.13,180
169.89,180
169.80,181
170.23,180
170.33,180
170.49,180
169.94,181
169.62,180
170.21,180
170.46,180
170.37,180
170.10,180
169.79,179
170.33,181
170.37,180
170.47,180
170.10,179
169.75,179
170.14,181
170.25,180
170.17,179
170.02,178
169.97,178
180.28,197
180.24,198
180.33,194
180.10,194
180.02,192
180.46,198
180.58,197
180.73,195
180.17,194
179.83,190
180.45,197
180.73,196
180.62,195
180.33,194
180.01,193
180.55,197
180.61,196
180.74,195
180.32,194
179.93,196
180.34,194
180.44,195
180.36,193
180.20,195
180.16,196
181.63,217
181.61,215
181.68,214
181.45,213
181.35,212
181.80,219
181.92,216
182.08,217
181.51,215
181.17,214
181.78,217
182.05,218
181.98,217
181.67,216
181.35,216
181.91,220
181.95,219
182.08,219
181.67,218
181.31,216
181.69,222
181.79,220
181.73,219
181.57,219
181.53,216
172.40,184
172.38,184
172.45,184
172.23,185
172.13,185
172.56,183
172.67,184
172.83,184
172.29,184
171.96,185
172.55,183
172.81,184
172.73,184
172.44,184
172.14,185
172.67,183
172.71,184
172.83,184
172.45,184
172.09,186
172.46,184
172.56,184
172.51,184
172.36,184
172.32,185
176.32,168
176.30,170
176.39,169
176.15,169
176.05,169
176.48,171
176.59,171
176.77,169
176.20,169
175.86,169
176.47,171
176.74,170
176.64,170
176.35,169
176.04,169
176.61,171
176.64,170
176.76,170
176.36,170
175.99,169
176.40,171
176.50,171
176.44,170
176.28,170
176.23,170
160.59,153
160.55,154
160.63,154
160.40,154
160.32,155
160.74,154
160.83,154
160.96,154
160.46,154
160.15,155
160.74,155
160.95,154
160.86,154
160.61,155
160.32,155
160.80,156
160.85,156
160.95,155
160.60,155
160.26,156
160.62,156
160.72,156
160.65,155
160.50,156
160.45,156
174.82,175
174.79,176
174.88,176
174.64,176
174.55,177
174.99,174
175.11,175
175.26,176
174.71,176
174.37,177
174.98,174
175.24,175
175.14,175
174.87,176
174.54,176
175.10,174
175.14,175
175.26,175
174.86,176
174.50,175
174.89,174
174.99,174
174.94,175
174.77,175
174.72,175
166.40,154
166.37,153
166.46,153
166.23,153
166.15,153
166.55,154
166.65,153
166.80,153
166.28,153
165.96,153
166.55,155
166.79,154
166.68,154
166.44,154
166.13,154
166.66,155
166.69,155
166.79,154
166.43,155
166.08,155
166.47,155
166.57,155
166.50,155
166.34,155
166.30,155
164.42,151
164.39,152
164.47,153
164.24,153
164.15,153
164.56,152
164.67,152
164.82,153
164.28,153
163.98,153
164.57,153
164.80,153
164.71,154
164.45,154
164.15,153
164.66,153
164.70,154
164.82,154
164.45,154
164.09,154
164.47,154
164.56,154
164.50,154
164.34,154
164.30,154
172.42,188
172.39,188
172.48,188
172.24,189
172.15,190
172.60,188
172.71,188
172.86,188
172.31,189
171.99,189
172.60,188
172.84,188
172.76,188
172.47,189
172.17,189
172.69,188
172.72,188
172.86,188
172.46,188
172.10,189
172.48,187
172.57,188
172.52,188
172.36,188
172.31,189
165.77,161
165.75,161
165.81,161
165.59,160
165.49,159
165.92,161
166.03,160
166.17,160
165.65,159
165.34,159
165.93,161
166.17,160
166.07,159
165.81,159
165.50,158
166.02,160
166.05,159
166.18,159
165.80,158
165.45,158
165.82,159
165.91,159
165.86,158
165.70,158
165.66,157
169.17,153
169.15,152
169.22,151
168.99,151
168.91,151
169.32,154
169.43,153
169.58,152
169.05,151
168.74,151
169.32,154
169.57,154
169.48,153
169.22,152
168.91,151
169.44,154
169.46,154
169.59,154
169.21,153
168.86,152
169.23,155
169.32,154
169.27,154
169.12,154
169.08,153
165.78,178
165.75,179
165.83,178
165.61,177
165.54,177
165.95,179
166.05,178
166.18,178
165.67,178
165.35,177
165.94,178
166.18,178
166.08,177
165.83,178
165.52,178
166.02,178
166.08,178
166.18,178
165.80,178
165.46,178
165.84,179
165.94,178
165.86,178
165.71,178
165.66,178
156.78,156
156.75,157
156.82,157
156.61,157
156.51,157
156.92,156
157.00,156
157.14,157
156.65,157
156.35,157
156.94,156
157.14,156
157.05,156
156.81,157
156.52,157
157.01,156
157.04,156
157.15,156
156.80,157
156.46,157
156.83,155
156.91,156
156.86,156
156.71,156
156.68,156
167.87,165
167.84,165
167.92,164
167.69,163
167.60,163
168.03,165
168.13,165
168.27,164
167.75,164
167.44,163
168.03,166
168.26,165
168.18,164
167.91,164
167.60,164
168.12,166
168.16,165
168.28,164
167.90,164
167.55,164
167.92,166
168.01,166
167.95,165
167.80,164
167.75,164
168.04,177
168.02,177
168.08,177
167.86,176
167.77,176
168.20,177
168.31,177
168.46,176
167.93,176
167.61,176
168.19,177
168.43,177
168.37,177
168.09,176
167.78,176
168.30,177
168.32,177
168.47,177
168.08,176
167.74,176
168.09,177
168.18,177
168.14,177
167.98,176
167.94,176
173.31,189
173.28,189
173.36,189
173.12,189
173.04,188
173.45,188
173.57,189
173.73,189
173.18,189
172.86,188
173.44,188
173.70,188
173.62,188
173.34,188
173.04,188
173.59,188
173.62,188
173.72,188
173.35,188
173.00,189
173.37,188
173.48,188
173.42,188
173.27,189
173.22,190
166.82,166
166.79,166
166.87,167
166.64,167
166.55,168
166.97,166
167.08,166
167.21,167
166.70,167
166.38,167
166.97,166
167.22,167
167.11,167
166.86,167
166.55,167
167.08,166
167.11,166
167.21,167
166.85,167
166.50,167
166.87,166
166.96,166
166.91,166
166.76,167
166.71,167
173.65,179
173.62,180
173.70,178
173.47,177
173.36,178
173.81,180
173.92,179
174.07,178
173.53,178
173.19,178
173.79,180
174.05,178
173.97,178
173.69,178
173.37,178
173.93,179
173.96,178
174.08,178
173.69,178
173.33,177
173.70,178
173.80,178
173.75,178
173.60,178
173.54,177
170.80,177
170.77,176
170.85,175
170.62,176
170.53,176
170.96,177
171.07,177
171.22,176
170.68,176
170.35,176
170.95,177
171.21,177
171.11,177
170.84,177
170.53,177
171.08,178
171.11,178
171.21,178
170.85,178
170.49,177
170.87,178
170.97,178
170.91,179
170.76,179
170.71,177
171.25,192
171.23,192
171.31,192
171.09,191
171.00,192
171.42,193
171.53,192
171.68,192
171.15,192
170.82,193
171.41,194
171.66,193
171.58,193
171.30,192
171.00,193
171.53,194
171.56,194
171.68,194
171.30,194
170.95,194
171.32,195
171.41,194
171.36,195
171.21,194
171.17,194
170.34,162
170.32,162
170.38,162
170.15,161
170.06,161
170.48,163
170.57,162
170.74,162
170.20,162
169.88,161
170.48,163
170.72,163
170.64,162
170.36,162
170.06,162
170.61,164
170.63,163
170.74,163
170.37,163
170.03,162
170.40,164
170.50,164
170.44,163
170.29,163
170.25,163
171.80,167
171.78,167
171.85,167
171.63,167
171.54,167
171.96,167
172.08,167
172.23,167
171.68,167
171.37,168
171.97,167
172.21,167
172.13,167
171.85,168
171.55,168
172.07,167
172.11,167
172.24,168
171.85,168
171.49,168
171.87,167
171.96,167
171.90,168
171.75,168
171.70,166
174.76,170
174.74,175
174.82,176
174.59,176
174.50,178
174.91,169
175.01,174
175.18,176
174.63,175
174.30,175
174.89,168
175.14,171
175.06,177
174.79,175
174.48,175
175.04,169
175.07,170
175.17,177
174.80,177
174.45,175
174.84,172
174.94,169
174.88,176
174.74,177
174.68,177
170.18,178
170.15,177
170.23,177
170.00,177
169.91,177
170.34,178
170.45,177
170.60,177
170.06,177
169.73,177
170.33,177
170.58,177
170.49,177
170.22,177
169.92,177
170.44,178
170.48,177
170.60,176
170.22,177
169.86,177
170.25,178
170.34,177
170.28,177
170.13,177
170.08,177
166.74,173
166.71,173
166.79,173
166.56,173
166.47,173
166.89,172
166.99,173
167.13,173
166.62,173
166.30,173
166.89,172
167.14,172
167.03,172
166.78,173
166.48,173
167.02,171
167.03,172
167.14,172
166.79,173
166.43,173
166.80,171
166.88,172
166.84,172
166.70,173
166.65,173
175.09,181
175.07,181
175.15,181
174.92,183
174.83,183
175.26,181
175.38,181
175.53,182
174.98,182
174.65,183
175.25,182
175.51,182
175.43,182
175.14,182
174.84,182
175.37,182
175.41,182
175.54,182
175.14,182
174.78,181
175.16,182
175.26,182
175.21,182
175.05,182
175.01,180
176.65,191
176.63,191
176.71,192
176.49,193
176.39,194
176.82,190
176.93,191
177.09,192
176.54,192
176.20,193
176.80,190
177.07,190
176.99,191
176.69,192
176.39,192
176.95,190
176.98,190
177.10,190
176.70,191
176.34,191
176.73,190
176.82,190
176.77,190
176.62,190
176.57,191
174.58,176
174.55,175
174.63,175
174.40,174
174.30,173
174.73,176
174.84,175
175.01,175
174.46,175
174.13,174
174.73,176
174.98,176
174.92,176
174.62,175
174.32,174
174.86,177
174.88,176
175.02,176
174.63,175
174.27,174
174.65,177
174.73,177
174.70,177
174.54,176
174.50,175
166.95,172
166.93,172
167.00,171
166.77,171
166.68,169
167.10,172
167.21,172
167.37,172
166.83,171
166.52,170
167.10,173
167.35,172
167.25,171
166.99,171
166.68,171
167.20,173
167.23,172
167.36,171
166.99,171
166.64,171
167.00,173
167.10,172
167.05,172
166.90,171
166.85,171
172.21,188
172.19,187
172.26,186
172.03,186
171.93,187
172.38,188
172.48,187
172.64,186
172.09,186
171.77,187
172.36,188
172.60,187
172.54,187
172.25,186
171.94,186
172.47,188
172.50,187
172.64,187
172.25,187
171.91,186
172.27,188
172.36,188
172.31,187
172.15,187
172.11,186
179.15,164
179.12,165
179.19,166
178.97,166
178.85,168
179.31,164
179.42,165
179.58,166
179.01,167
178.67,168
179.29,165
179.53,166
179.49,167
179.17,167
178.86,168
179.40,165
179.44,166
179.57,167
179.17,168
178.83,169
179.20,166
179.31,167
179.25,168
179.09,168
179.04,169
160.92,165
160.89,165
160.97,166
160.75,166
160.66,166
161.07,165
161.17,165
161.31,166
160.81,166
160.50,166
161.08,165
161.31,165
161.21,166
160.96,166
160.66,166
161.17,165
161.20,165
161.31,165
160.95,166
160.60,166
160.98,165
161.07,165
161.01,165
160.86,166
160.81,166
156.67,162
156.64,160
156.71,159
156.48,157
156.39,156
156.79,162
