predicted,observed
178.31,191
178.35,188
178.47,186
179.41,194
179.04,190
178.79,190
178.91,188
179.02,186
179.98,191
179.81,190
179.58,189
179.46,187
179.46,185
179.96,186
179.58,187
179.48,186
179.47,186
179.58,186
180.03,187
179.59,187
179.21,187
179.15,186
179.40,186
180.24,187
179.40,187
179.42,187
179.45,187
179.56,186
180.51,187
180.15,187
179.87,187
179.99,187
180.10,187
181.07,187
180.91,187
180.67,187
180.55,187
180.55,187
179.20,192
178.90,192
178.78,191
178.76,191
178.77,191
179.33,192
178.96,191
178.59,191
178.48,191
178.62,191
179.55,191
178.78,191
178.75,191
178.73,191
178.79,190
179.78,191
179.47,191
179.20,190
179.23,190
179.30,190
180.30,190
180.18,190
179.90,190
179.74,190
179.70,190
186.09,157
185.77,156
185.69,156
185.65,157
185.69,157
186.21,157
185.78,158
185.41,157
185.34,157
185.52,157
186.44,157
185.58,158
185.57,158
185.61,157
185.69,157
186.71,157
186.36,157
186.08,159
186.14,159
186.24,158
187.27,158
187.15,158
186.85,158
186.71,160
186.67,160
176.83,189
176.42,189
176.34,189
176.35,189
176.52,189
176.88,188
176.38,189
176.03,189
176.00,189
176.33,189
177.06,189
176.20,188
176.21,189
176.30,189
176.46,189
177.35,189
176.96,189
176.70,188
176.90,189
177.02,189
177.94,189
177.74,189
177.53,188
177.45,188
177.49,188
183.62,202
183.35,202
183.24,201
183.18,201
183.14,200
183.75,202
183.41,202
183.03,201
182.92,201
183.00,200
184.00,202
183.22,202
183.19,202
183.16,201
183.18,200
184.24,201
183.93,202
183.64,202
183.63,202
183.70,202
184.76,201
184.66,201
184.35,202
184.18,202
184.08,203
184.91,182
184.63,182
184.55,182
184.47,182
184.44,182
185.04,182
184.72,182
184.31,182
184.20,182
184.28,182
185.31,182
184.52,182
184.50,182
184.45,182
184.46,182
185.55,182
185.23,182
184.93,183
184.93,183
184.99,183
186.07,183
185.99,183
185.66,182
185.47,183
185.37,183
175.98,137
175.63,137
175.55,138
175.53,139
175.65,140
176.06,137
175.62,138
175.27,139
175.21,141
175.47,141
176.26,138
175.43,139
175.43,140
175.51,142
175.62,143
176.54,140
176.19,140
175.91,142
176.02,143
176.14,143
177.09,140
176.94,141
176.70,142
176.58,143
176.58,144
184.85,199
184.59,198
184.51,197
184.43,196
184.37,195
184.99,199
184.67,198
184.28,197
184.18,197
184.24,195
185.26,199
184.47,198
184.44,197
184.40,197
184.41,196
185.49,199
185.19,198
184.90,197
184.87,196
184.93,196
186.01,199
185.94,198
185.61,197
185.42,196
185.30,195
180.48,184
180.10,184
180.00,184
179.98,184
180.08,184
180.55,184
180.10,184
179.73,184
179.66,184
179.91,183
180.75,184
179.93,184
179.93,184
179.94,184
180.07,184
181.02,184
180.66,183
180.39,183
180.53,184
180.63,184
181.60,183
181.42,184
181.18,183
181.07,184
181.07,184
174.35,181
174.05,180
173.91,180
173.86,180
173.86,180
174.45,181
174.14,180
173.75,180
173.62,180
173.73,180
174.68,181
173.97,180
173.93,180
173.87,180
173.89,180
174.89,181
174.58,180
174.30,180
174.32,180
174.38,180
175.36,181
175.26,180
174.99,180
174.82,179
174.76,179
175.42,197
175.11,197
175.02,197
174.98,196
175.00,196
175.53,197
175.16,197
174.80,197
174.71,196
174.86,197
175.75,197
174.98,197
174.96,197
174.95,197
175.02,197
175.98,198
175.67,197
175.40,197
175.45,197
175.52,197
176.51,198
176.38,198
176.11,198
175.96,197
175.91,197
184.08,152
183.83,153
183.71,154
183.63,154
183.57,153
184.24,152
183.95,154
183.53,153
183.39,153
183.44,153
184.50,153
183.75,152
183.70,150
183.64,151
183.62,151
184.71,151
184.43,149
184.11,149
184.06,148
184.11,149
185.19,148
185.13,147
184.81,148
184.60,148
184.49,148
176.55,196
176.31,198
176.18,199
176.11,199
176.05,199
176.69,196
176.42,197
176.03,199
175.89,199
175.93,199
176.94,196
176.23,197
176.19,199
176.12,199
176.11,199
177.14,196
176.87,198
176.58,199
176.54,200
176.58,199
177.60,197
177.52,198
177.22,199
177.04,200
176.94,199
179.74,186
179.36,186
179.25,186
179.24,186
179.35,186
179.81,186
179.37,187
178.99,187
178.92,186
179.18,186
180.01,187
179.18,187
179.19,187
179.21,187
179.33,187
180.28,187
179.91,187
179.64,187
179.78,187
179.89,187
180.84,187
180.66,187
180.44,187
180.33,188
180.34,188
180.05,201
179.80,201
179.67,201
179.59,201
179.52,201
180.19,200
179.93,201
179.52,201
179.37,201
179.40,201
180.45,200
179.73,200
179.68,201
179.59,201
179.58,201
180.65,200
180.37,200
180.06,200
180.02,201
180.05,201
181.12,200
181.05,200
180.73,200
180.53,200
180.42,200
176.55,186
176.19,185
176.11,185
176.08,184
176.17,184
176.64,185
176.21,185
175.86,185
175.78,184
176.01,184
176.84,185
176.03,184
176.03,184
176.06,183
176.16,183
177.11,184
176.75,184
176.49,183
176.59,183
176.69,183
177.65,184
177.49,183
177.26,182
177.13,182
177.12,183
172.48,171
172.05,171
171.94,171
171.96,171
172.15,171
172.52,172
172.02,171
171.67,171
171.62,171
171.98,171
172.67,172
171.85,172
171.86,171
171.93,171
172.11,171
172.95,173
172.55,172
172.31,172
172.50,171
172.63,171
173.52,173
173.30,172
173.13,172
173.04,171
173.11,171
179.57,187
179.25,188
179.11,187
179.07,187
179.09,187
179.66,187
179.32,187
178.93,188
178.81,188
178.94,188
179.90,187
179.14,188
179.11,188
179.07,188
179.11,188
180.12,188
179.80,188
179.52,188
179.57,188
179.63,189
180.63,188
180.51,189
180.24,189
180.09,189
180.03,190
173.77,194
173.58,195
173.45,195
173.36,195
173.23,195
173.93,195
173.72,195
173.35,195
173.19,196
173.14,196
174.21,195
173.55,195
173.49,194
173.38,194
173.31,195
174.37,195
174.15,195
173.86,194
173.73,194
173.75,194
174.79,194
174.76,194
174.44,194
174.20,194
174.06,194
179.83,183
179.51,183
179.40,183
179.37,183
179.37,183
179.93,183
179.58,183
179.20,183
179.09,183
179.22,183
180.18,182
179.40,183
179.37,183
179.34,183
179.39,183
180.40,182
180.09,182
179.81,183
179.85,182
179.92,183
180.93,183
180.80,182
180.53,182
180.37,182
180.31,182
186.32,148
186.03,148
185.89,147
185.86,148
185.88,149
186.45,149
186.07,149
185.67,148
185.56,149
185.71,149
186.69,150
185.87,149
185.86,149
185.85,149
185.91,150
186.93,152
186.60,150
186.31,149
186.34,150
186.43,149
187.48,152
187.35,153
187.06,150
186.91,148
186.85,150
171.72,173
171.27,172
171.15,171
171.19,170
171.38,169
171.74,172
171.24,172
170.89,171
170.84,169
171.21,169
171.89,172
171.08,171
171.09,171
171.15,169
171.34,169
172.17,171
171.78,170
171.53,170
171.75,169
171.87,168
172.75,170
172.52,170
172.36,169
172.28,168
172.36,168
169.90,184
169.47,185
169.38,185
169.41,185
169.58,185
169.94,185
169.43,185
169.10,185
169.05,184
169.42,184
170.09,185
169.27,184
169.27,184
169.36,184
169.53,184
170.38,183
169.99,183
169.74,184
169.94,184
170.07,184
170.95,183
170.74,183
170.56,183
170.47,184
170.53,184
182.51,183
182.14,184
182.02,184
182.00,183
182.07,183
182.58,184
182.18,184
181.79,184
181.68,184
181.90,184
182.82,185
182.00,184
182.00,184
181.98,184
182.07,184
183.06,185
182.70,185
182.43,184
182.53,184
182.62,184
183.61,185
183.46,185
183.21,184
183.08,184
183.06,184
174.56,204
174.20,203
174.11,203
174.11,203
174.23,203
174.62,204
174.16,204
173.83,204
173.79,203
174.06,204
174.82,204
173.99,204
174.00,205
174.07,204
174.21,204
175.09,204
174.74,205
174.49,205
174.62,205
174.74,204
175.67,204
175.49,205
175.27,205
175.17,205
175.18,206
177.44,202
177.13,202
177.02,202
176.97,202
176.99,203
177.55,201
177.20,201
176.82,201
176.71,202
176.84,202
177.77,200
177.02,201
176.98,201
176.96,201
176.99,201
178.00,200
177.69,200
177.41,201
177.44,201
177.50,201
178.51,199
178.40,200
178.13,200
177.95,201
177.90,201
171.38,166
170.95,166
170.81,167
170.85,167
171.05,168
171.42,166
170.92,166
170.57,167
170.50,167
170.88,168
171.56,166
170.75,166
170.76,167
170.82,167
171.01,167
171.84,166
171.45,166
171.20,167
171.41,167
171.54,169
172.40,167
172.17,167
172.01,167
171.95,168
172.02,169
172.37,199
172.03,199
171.92,198
171.89,197
171.94,197
172.45,200
172.07,200
171.72,199
171.62,197
171.81,197
172.65,200
171.91,200
171.87,199
171.86,198
171.95,197
172.89,200
172.54,200
172.29,199
172.37,198
172.45,197
173.39,201
173.24,200
173.00,199
172.88,198
172.86,197
175.57,196
175.42,195
175.26,196
175.14,196
174.96,196
175.76,195
175.61,196
175.21,196
175.00,197
174.89,197
176.06,195
175.44,195
175.35,196
175.18,196
175.08,196
176.19,195
175.98,195
175.67,196
175.50,196
175.49,196
176.57,195
176.57,195
176.22,195
175.97,196
175.79,196
170.97,180
170.61,180
170.51,181
170.49,181
170.59,181
171.05,181
170.62,180
170.27,180
170.20,181
170.45,181
171.22,181
170.45,181
170.44,181
170.47,181
170.58,181
171.47,181
171.13,181
170.87,181
170.98,181
171.09,182
172.00,181
171.84,181
171.62,182
171.50,181
171.51,181
162.87,157
162.52,156
162.35,156
162.34,152
162.40,147
162.93,160
162.62,156
162.23,156
162.09,154
162.28,149
163.12,164
162.46,161
162.43,156
162.37,154
162.41,152
163.32,165
163.02,163
162.72,161
162.79,157
162.84,153
163.76,169
163.63,164
163.41,161
163.26,160
163.24,159
173.39,179
172.98,179
172.88,178
172.89,177
173.06,175
173.44,178
172.95,178
172.61,177
172.55,176
172.88,174
173.60,178
172.78,177
172.80,176
172.86,175
173.03,174
173.88,178
173.50,177
173.25,176
173.44,175
173.56,175
174.46,178
174.25,176
174.06,176
173.99,175
174.02,175
178.37,149
177.93,149
177.77,152
177.80,153
177.98,152
178.41,148
177.92,149
177.53,150
177.45,151
177.81,151
178.55,147
177.74,148
177.72,149
177.77,149
177.95,150
178.82,147
178.44,147
178.16,146
178.37,147
178.49,149
179.42,146
179.18,145
179.01,145
178.93,146
179.00,147
179.39,189
179.17,189
179.05,189
178.97,189
178.88,190
179.55,189
179.29,189
178.90,189
178.76,189
178.76,189
179.82,189
179.09,189
179.05,189
178.98,189
178.94,189
180.01,189
179.75,189
179.46,189
179.38,189
179.42,190
180.47,190
180.42,190
180.10,190
179.89,190
179.77,190
178.82,193
178.46,192
178.35,192
178.32,192
178.42,191
178.90,193
178.48,193
178.11,192
178.02,192
178.26,192
179.10,193
178.30,193
178.28,193
178.31,192
178.42,192
179.36,193
179.01,193
178.74,193
178.84,193
178.95,192
179.91,194
179.75,193
179.51,193
179.39,193
179.39,193
177.84,190
177.59,187
177.47,187
177.40,186
177.33,186
177.97,188
177.69,187
177.31,187
177.17,186
177.21,186
178.24,187
177.51,187
177.46,187
177.40,187
177.39,186
178.43,187
178.16,187
177.87,187
177.83,187
177.87,187
178.90,187
178.82,187
178.53,187
178.34,187
178.23,187
179.87,163
179.46,162
179.33,163
179.34,162
179.48,163
179.93,162
179.46,161
179.08,161
179.00,162
179.30,162
180.11,163
179.28,161
179.28,161
179.30,161
179.46,162
180.38,162
179.99,161
179.73,161
179.90,161
180.01,161
180.96,163
180.76,162
180.55,161
180.45,161
180.48,162
176.14,197
175.71,197
175.65,197
175.66,197
175.82,198
176.18,197
175.69,197
175.33,197
175.30,197
175.63,198
176.37,198
175.50,198
175.51,198
175.60,198
175.76,198
176.67,198
176.26,198
176.00,198
176.19,198
176.32,198
177.24,198
177.05,199
176.83,199
176.75,198
176.77,197
174.10,190
173.65,190
173.56,191
173.60,192
173.82,193
174.13,190
173.58,191
173.24,192
173.22,193
173.62,194
174.29,191
173.40,192
173.43,192
173.55,194
173.75,195
174.58,191
174.17,192
173.93,194
174.16,195
174.31,196
175.18,192
174.94,193
174.78,195
174.73,195
174.81,196
173.11,185
172.95,185
172.79,185
172.69,185
172.52,185
173.29,185
173.12,185
172.73,185
172.53,185
172.45,185
173.57,184
172.95,184
172.87,184
172.72,184
172.63,184
173.70,184
173.49,184
173.20,184
173.03,184
173.03,184
174.08,183
174.08,184
173.74,184
173.50,184
173.34,184
180.33,205
180.04,205
179.93,205
179.87,204
179.87,204
180.45,205
180.10,205
179.73,204
179.61,204
179.73,204
180.69,205
179.92,205
179.88,204
179.86,204
179.90,204
180.93,205
180.60,205
180.33,204
180.35,204
180.42,204
181.43,205
181.33,205
181.04,204
180.88,204
180.81,204
182.27,185
182.04,185
181.94,184
181.83,184
181.72,183
182.42,185
182.19,184
181.78,184
181.63,183
181.60,182
182.72,185
181.99,185
181.95,184
181.84,183
181.79,182
182.91,185
182.65,184
182.34,184
182.26,182
182.28,182
183.38,184
183.33,184
182.98,183
182.76,183
182.62,182
172.77,186
172.33,187
172.25,187
172.27,188
172.42,190
172.81,185
172.32,187
171.97,187
171.92,188
172.26,190
172.98,185
172.16,185
172.15,187
172.22,189
172.38,190
173.25,185
172.87,186
172.60,188
172.80,190
172.92,191
173.82,185
173.62,186
173.42,188
173.33,189
173.38,191
179.34,200
179.04,199
178.92,198
178.88,197
178.88,197
179.45,199
179.11,199
178.73,198
178.62,198
178.74,197
179.70,200
178.93,199
178.90,198
178.87,197
178.91,197
179.91,200
179.60,199
179.33,198
179.35,197
179.42,197
180.42,199
180.31,199
180.04,198
179.87,197
179.81,197
179.00,193
178.63,193
178.53,192
178.52,192
178.63,192
179.08,194
178.62,193
178.26,192
178.20,192
178.46,192
179.28,193
178.43,193
178.44,192
178.50,191
178.62,192
179.56,193
179.20,193
178.93,192
179.06,191
179.17,192
180.13,192
179.95,192
179.71,191
179.61,191
179.61,192
181.60,197
181.23,196
181.16,196
181.14,196
181.26,196
181.70,196
181.22,196
180.85,196
180.81,196
181.08,196
181.88,197
181.03,196
181.03,196
181.10,196
181.23,195
182.17,197
181.79,196
181.53,196
181.66,196
181.78,195
182.75,197
182.58,197
182.35,196
182.24,196
182.24,195
175.89,184
175.53,184
175.44,183
175.42,183
175.52,183
175.98,184
175.55,184
175.20,184
175.13,183
175.35,182
176.17,183
175.37,184
175.35,184
175.39,183
175.51,183
176.43,183
176.09,183
175.84,183
175.94,183
176.03,183
176.98,183
176.82,183
176.59,183
176.46,183
176.45,183
173.73,141
173.51,142
173.39,142
173.32,143
173.25,144
173.89,141
173.60,142
173.25,143
173.11,143
173.16,144
174.13,143
173.43,143
173.39,143
173.33,143
173.32,144
174.32,145
174.08,144
173.79,144
173.73,144
173.78,144
174.79,145
174.73,145
174.42,144
174.22,144
174.12,144
176.66,190
176.33,190
176.19,190
176.18,189
176.24,189
176.75,189
176.36,190
175.98,189
175.88,189
176.09,188
176.96,189
176.18,188
176.16,188
176.16,188
176.25,188
177.19,188
176.87,188
176.58,187
176.67,187
176.76,188
177.72,188
177.58,187
177.33,186
177.21,186
177.18,187
174.50,191
174.26,190
174.12,189
174.06,189
173.99,189
174.65,190
174.37,190
174.00,189
173.85,189
173.89,189
174.89,191
174.20,190
174.15,189
174.07,188
174.06,188
175.08,190
174.82,190
174.53,189
174.49,188
174.52,188
175.52,190
175.46,190
175.16,189
174.97,188
174.88,188
184.00,163
183.80,163
183.68,164
183.57,164
183.43,165
184.17,163
183.96,164
183.55,164
183.38,164
183.32,166
184.47,164
183.76,164
183.71,164
183.59,164
183.51,164
184.65,164
184.39,164
184.09,165
183.97,164
183.98,164
185.10,164
185.08,165
184.72,165
184.48,165
184.32,164
174.69,195
174.38,196
174.29,197
174.23,198
174.25,198
174.80,196
174.45,197
174.08,197
173.97,198
174.11,199
175.02,197
174.27,198
174.25,198
174.22,198
174.26,199
175.25,197
174.94,198
174.66,199
174.70,199
174.76,199
175.76,197
175.65,199
175.38,199
175.21,200
175.15,200
178.20,204
177.84,205
177.75,205
177.73,206
177.83,206
178.28,204
177.84,204
177.47,205
177.41,206
177.66,206
178.49,204
177.65,205
177.65,204
177.69,206
177.81,206
178.76,204
178.40,205
178.13,205
178.25,206
178.36,207
179.32,204
179.16,205
178.92,206
178.81,206
178.80,206
166.04,169
165.59,168
165.37,168
165.45,168
165.69,168
166.05,169
165.57,169
165.20,168
165.09,168
165.53,169
166.18,169
165.42,169
165.41,169
165.44,169
165.66,169
166.41,169
166.03,169
165.78,170
166.03,169
166.16,169
166.95,169
166.69,170
166.59,170
166.55,170
166.68,169
176.13,182
175.77,182
175.66,182
175.64,182
175.72,182
176.19,182
175.80,182
175.42,182
175.34,182
175.56,182
176.42,182
175.62,183
175.62,183
175.63,183
175.71,182
176.67,183
176.33,183
176.05,184
176.15,184
176.24,183
177.20,183
177.06,184
176.81,184
176.67,184
176.66,184
179.99,183
179.60,183
179.51,183
179.51,184
179.64,184
180.05,183
179.56,184
179.21,183
179.16,183
179.45,184
180.26,183
179.38,184
179.40,184
179.46,183
179.61,183
180.54,183
180.16,183
179.90,183
180.05,183
180.17,183
181.13,183
180.95,183
180.71,183
180.61,183
180.62,183
167.44,157
167.15,157
166.98,158
166.95,159
166.93,160
167.54,157
167.28,157
166.89,158
166.72,159
166.83,160
167.76,157
167.10,158
167.05,159
166.97,159
166.99,161
167.91,157
167.66,158
167.36,158
167.36,160
167.40,160
168.35,158
168.26,158
168.00,159
167.83,160
167.77,160
182.77,211
182.53,211
182.43,211
182.34,207
182.24,205
182.92,211
182.65,210
182.25,208
182.11,205
182.12,204
183.19,211
182.44,209
182.40,206
182.33,204
182.31,202
183.39,209
183.11,207
182.82,205
182.75,203
182.79,201
183.88,208
183.82,206
183.48,204
183.28,202
183.15,199
177.76,186
177.38,186
177.29,186
177.27,187
177.38,187
177.83,186
177.39,186
177.03,187
176.95,187
177.20,187
178.03,186
177.21,187
177.21,187
177.24,187
177.35,188
178.30,187
177.93,187
177.67,187
177.80,188
177.90,188
178.85,187
178.68,187
178.46,188
178.34,187
178.34,188
175.44,155
174.98,155
174.89,155
174.93,155
175.15,155
175.47,156
174.93,156
174.57,155
174.55,155
174.96,155
175.61,156
174.74,156
174.76,156
174.88,155
175.08,155
175.92,155
175.50,156
175.24,156
175.50,155
175.64,155
176.53,156
176.29,156
176.12,156
176.06,156
176.14,155
178.21,187
177.77,186
177.69,186
177.72,186
177.92,186
178.25,187
177.70,186
177.35,185
177.34,186
177.72,186
178.41,187
177.51,186
177.54,186
177.66,185
177.86,185
178.73,187
178.32,186
178.06,186
178.29,185
178.43,185
179.35,187
179.13,187
178.92,186
178.86,185
178.92,185
178.09,190
177.83,191
177.72,191
177.64,191
177.57,191
178.23,190
177.95,190
177.57,191
177.42,191
177.46,191
178.49,190
177.77,190
177.72,190
177.64,191
177.62,191
178.69,190
178.40,190
178.11,190
178.07,190
178.11,191
179.15,190
179.08,190
178.77,190
178.58,190
178.47,191
184.67,190
184.43,194
184.31,195
184.23,197
184.14,199
184.82,191
184.53,193
184.13,195
184.00,196
184.02,199
185.08,191
184.33,192
184.29,194
184.23,196
184.21,199
185.29,189
185.01,192
184.70,193
184.65,196
184.70,199
185.79,189
185.72,192
185.39,194
185.19,195
185.07,198
175.47,198
175.17,199
175.08,199
175.03,199
175.04,200
175.58,198
175.23,199
174.86,199
174.76,199
174.91,199
175.80,198
175.04,198
175.02,198
175.01,198
175.05,198
176.03,198
175.70,198
175.45,198
175.48,197
175.56,198
176.54,198
176.42,197
176.16,197
176.00,197
175.95,197
175.21,202
174.79,202
174.73,201
174.75,201
174.92,201
175.27,202
174.76,202
174.42,201
174.39,202
174.73,202
175.44,202
174.56,202
174.57,203
174.69,202
174.85,202
175.74,202
175.33,202
175.10,203
175.28,204
175.41,202
176.34,204
176.12,203
175.92,204
175.84,205
175.88,204
173.35,200
173.09,200
172.96,200
172.90,199
172.85,198
173.47,199
173.18,200
172.82,199
172.68,199
172.74,199
173.70,199
173.01,199
172.96,199
172.91,199
172.91,199
173.91,200
173.62,199
173.35,199
173.34,199
173.38,199
174.37,200
174.28,200
174.00,199
173.82,199
173.74,199
177.22,195
176.90,194
176.82,193
176.77,192
176.79,191
177.32,195
176.92,194
176.57,193
176.49,192
176.66,192
177.53,195
176.72,194
176.71,193
176.74,192
176.80,191
177.76,195
177.44,194
177.17,194
177.22,192
177.30,190
178.31,195
178.18,194
177.90,192
177.76,192
177.71,191
175.61,190
175.29,190
175.16,190
175.14,191
175.18,191
175.70,190
175.33,190
174.97,191
174.86,191
175.03,191
175.93,190
175.16,191
175.14,191
175.13,192
175.20,191
176.15,191
175.83,191
175.57,191
175.63,191
175.71,191
176.67,191
176.53,191
176.28,191
176.14,190
176.11,191
173.57,186
173.26,185
173.13,185
173.08,186
173.11,186
173.67,186
173.33,186
172.97,186
172.83,186
172.98,186
173.89,186
173.16,187
173.13,187
173.09,186
173.14,186
174.10,186
173.79,187
173.52,187
173.56,187
173.62,186
174.58,186
174.46,187
174.21,187
174.07,187
174.02,186
174.58,186
174.20,186
174.14,186
174.13,186
174.25,186
174.65,186
174.19,186
173.84,185
173.80,185
174.08,185
174.84,185
174.01,185
174.02,185
174.08,185
174.22,185
175.13,185
174.76,185
174.50,185
174.65,185
174.77,185
175.69,185
175.52,185
175.29,185
175.19,185
175.20,185
181.93,192
181.70,192
181.57,191
181.49,190
181.39,190
182.09,191
181.83,192
181.42,191
181.26,190
181.27,190
182.35,190
181.63,190
181.57,191
181.49,190
181.46,190
182.54,190
182.27,190
181.96,189
181.89,190
181.92,188
183.01,190
182.95,190
182.62,189
182.41,188
182.29,188
173.66,186
173.36,184
173.24,185
173.19,185
173.18,186
173.77,187
173.44,186
173.07,185
172.94,185
173.06,185
174.00,187
173.26,187
173.23,185
173.19,185
173.22,185
174.21,187
173.92,186
173.64,186
173.65,185
173.71,185
174.70,187
174.59,186
174.32,186
174.15,185
174.09,185
172.78,181
172.43,182
172.30,182
172.28,182
172.36,183
172.86,181
172.48,183
172.11,182
172.00,183
172.21,183
173.06,183
172.30,183
172.29,183
172.26,183
172.37,183
173.29,183
172.96,183
172.69,183
172.79,184
172.87,184
173.82,183
173.65,183
173.43,184
173.30,184
173.30,184
176.93,186
176.61,186
176.52,186
176.48,186
176.51,186
177.04,186
176.66,186
176.30,186
176.20,186
176.37,186
177.26,186
176.48,186
176.46,186
176.45,187
176.52,187
177.50,186
177.17,186
176.90,187
176.96,187
177.04,187
178.02,186
177.89,187
177.63,187
177.48,187
177.44,187
171.86,179
171.49,179
171.43,179
171.41,179
171.51,179
171.94,179
171.49,179
171.15,179
171.10,179
171.35,179
172.12,179
171.31,179
171.31,179
171.37,179
171.49,179
172.38,179
172.04,179
171.77,179
171.91,179
172.01,179
172.94,179
172.77,179
172.54,179
172.43,179
172.44,179
175.19,193
174.86,193
174.74,193
174.72,193
174.77,194
175.28,193
174.91,192
174.54,192
174.43,193
174.63,193
175.50,192
174.73,192
174.71,192
174.70,193
174.78,193
175.72,192
175.41,192
175.13,192
175.20,192
175.28,192
176.24,191
176.11,192
175.86,192
175.72,192
175.69,192
176.45,186
176.14,187
176.03,187
176.00,187
176.02,188
176.57,187
176.19,187
175.82,187
175.72,187
175.88,187
176.78,186
176.01,186
175.99,186
175.98,186
176.04,186
177.02,185
176.71,186
176.43,186
176.48,186
176.56,186
177.54,185
177.42,185
177.15,186
176.99,186
176.95,186
181.11,193
180.80,193
180.67,194
180.64,195
180.68,195
181.23,192
180.84,193
180.47,194
180.36,195
180.52,195
181.45,192
180.66,193
180.64,193
180.63,195
180.70,195
181.69,192
181.37,193
181.08,194
181.13,194
181.22,195
182.22,192
182.08,193
181.82,193
181.66,194
181.63,196
175.46,182
175.04,182
174.96,183
174.95,183
175.11,184
175.51,182
175.03,182
174.68,183
174.63,183
174.93,184
175.68,182
174.86,183
174.86,183
174.92,183
175.07,184
175.97,182
175.58,183
175.33,183
175.50,183
175.62,184
176.54,182
176.35,183
176.14,183
176.04,183
176.08,184
176.53,150
176.14,151
176.03,151
176.02,151
176.14,152
176.59,151
176.16,151
175.79,151
175.70,152
175.98,152
176.77,151
175.96,152
175.95,152
176.00,152
176.12,152
177.04,151
176.67,151
176.40,152
176.53,152
176.63,152
177.59,151
177.41,152
177.19,152
177.08,152
177.08,152
178.64,203
178.17,203
178.09,203
178.14,202
178.39,202
178.67,203
178.07,203
177.73,203
177.73,203
178.17,202
178.82,204
177.90,203
177.94,203
178.07,203
178.31,202
179.15,204
178.71,203
178.48,203
178.74,202
178.91,203
179.80,204
179.53,204
179.37,203
179.33,203
179.42,204
185.24,172
184.98,173
184.89,172
184.80,172
184.71,173
185.39,173
