predicted,observed
160.80,144
159.49,143
159.32,142
158.78,142
160.39,143
160.25,143
159.72,143
159.40,141
158.74,143
160.08,143
160.27,145
159.67,146
159.33,144
158.77,143
159.70,145
159.86,146
159.33,146
159.13,146
158.70,142
166.81,157
166.97,157
166.90,157
166.47,158
166.14,158
167.38,157
168.20,157
166.85,157
166.65,158
166.06,158
167.77,158
167.64,158
167.09,158
166.76,158
166.05,158
167.44,158
167.65,158
167.02,158
166.66,158
166.07,159
167.03,158
167.20,158
166.62,159
166.42,158
165.98,159
185.99,161
186.17,161
186.14,161
185.61,160
185.24,159
186.63,162
187.57,162
186.10,161
185.86,161
185.14,160
187.07,162
186.95,162
186.38,161
185.95,161
185.18,160
186.71,163
186.95,162
186.25,162
185.80,161
185.14,160
186.17,163
186.39,162
185.72,162
185.48,162
184.95,161
151.08,165
151.19,165
151.14,165
150.75,164
150.51,164
151.57,165
152.29,165
151.05,164
150.90,164
150.41,164
151.91,165
151.79,165
151.28,164
150.99,164
150.36,164
151.64,165
151.81,164
151.26,164
150.92,164
150.39,164
151.27,164
151.43,164
150.96,164
150.75,164
150.33,164
174.11,178
174.25,177
174.21,178
173.74,181
173.46,179
174.67,175
175.50,176
174.12,177
173.93,178
173.33,177
175.08,175
174.94,175
174.37,177
174.01,176
173.31,177
174.78,174
174.97,175
174.30,176
173.94,176
173.33,175
174.34,174
174.51,175
173.93,175
173.70,175
173.24,175
186.59,162
186.74,162
186.72,163
186.19,164
185.87,165
187.19,162
188.11,162
186.62,163
186.41,164
185.73,165
187.63,161
187.50,162
186.91,163
186.51,164
185.76,165
187.31,161
187.52,163
186.82,163
186.40,164
185.73,165
186.79,162
186.99,162
186.35,163
186.10,164
185.59,165
183.95,177
184.07,177
184.07,176
183.55,176
183.26,176
184.51,178
185.41,177
183.94,176
183.74,176
183.10,176
184.94,182
184.80,176
184.21,175
183.84,175
183.10,176
184.64,184
184.84,180
184.16,175
183.74,176
183.10,175
184.16,184
184.35,184
183.73,179
183.48,175
182.99,175
176.63,178
176.77,179
176.73,179
176.26,178
175.97,178
177.21,178
178.06,178
176.65,178
176.45,177
175.84,177
177.63,178
177.49,178
176.93,177
176.56,177
175.84,177
177.31,178
177.51,177
176.86,176
176.47,176
175.83,176
176.84,178
177.03,177
176.44,176
176.22,176
175.73,176
175.68,179
175.79,179
175.77,179
175.28,179
175.02,180
176.22,179
177.07,179
175.66,178
175.47,179
174.88,180
176.63,179
176.49,179
175.92,179
175.55,179
174.86,179
176.34,179
176.52,179
175.86,179
175.49,179
174.88,179
175.90,179
176.07,179
175.47,179
175.26,179
174.78,179
189.08,168
189.25,166
189.22,165
188.67,158
188.34,158
189.71,170
190.66,168
189.13,166
188.90,162
188.21,158
190.16,170
190.03,170
189.42,168
189.02,164
188.26,160
189.82,171
190.04,171
189.32,170
188.89,164
188.23,162
189.28,172
189.49,172
188.82,168
188.58,166
188.07,164
180.26,184
180.39,183
180.37,183
179.87,182
179.59,182
180.82,185
181.70,184
180.26,183
180.06,183
179.44,183
181.25,186
181.11,185
180.52,185
180.15,184
179.44,183
180.95,187
181.14,186
180.46,186
180.07,185
179.44,185
180.49,187
180.67,187
180.06,186
179.83,186
179.34,186
169.00,164
169.14,164
169.08,162
168.64,160
168.36,159
169.55,165
170.37,163
169.02,162
168.83,161
168.24,159
169.95,165
169.82,163
169.27,163
168.92,161
168.22,160
169.64,165
169.83,164
169.21,163
168.84,161
168.24,161
169.21,166
169.39,165
168.83,163
168.61,162
168.15,162
182.69,182
182.80,183
182.79,182
182.27,183
181.99,184
183.24,183
184.13,182
182.67,182
182.48,183
181.84,184
183.67,182
183.54,182
182.95,181
182.56,182
181.84,182
183.36,182
183.56,182
182.89,182
182.47,181
181.83,181
182.88,182
183.07,182
182.46,182
182.21,180
181.71,180
181.79,169
181.94,170
181.92,170
181.40,169
181.08,168
182.40,170
183.31,170
181.84,170
181.62,169
180.97,168
182.84,170
182.72,170
182.14,170
181.74,169
180.99,167
182.50,169
182.72,170
182.02,170
181.62,169
180.96,168
181.99,170
182.19,170
181.56,171
181.33,169
180.83,169
180.60,182
180.75,182
180.72,182
180.22,184
179.91,182
181.21,182
182.09,182
180.63,182
180.43,182
179.79,183
181.64,181
181.50,182
180.92,182
180.53,182
179.80,182
181.30,181
181.51,181
180.81,181
180.43,182
179.79,182
180.82,181
181.01,181
180.39,181
180.16,181
179.66,181
176.35,177
176.50,176
176.45,175
175.99,177
175.68,177
176.94,177
177.80,176
176.39,175
176.19,175
175.55,176
177.35,176
177.23,175
176.66,175
176.28,174
175.55,174
177.03,175
177.23,175
176.58,175
176.19,174
175.56,173
176.56,175
176.75,175
176.15,174
175.92,173
175.44,173
192.09,158
192.26,159
192.25,160
191.68,158
191.31,158
192.73,158
193.70,160
192.15,160
191.91,160
191.21,160
193.19,160
193.07,161
192.46,161
192.04,160
191.26,160
192.83,159
193.07,160
192.34,159
191.89,158
191.21,158
192.28,159
192.49,160
191.81,159
191.56,158
191.03,158
185.63,182
185.77,181
185.76,180
185.24,179
184.93,178
186.22,183
187.14,181
185.66,180
185.45,179
184.79,178
186.68,182
186.54,182
185.94,181
185.54,180
184.80,179
186.34,183
186.56,182
185.85,181
185.44,180
184.79,182
185.85,184
186.05,182
185.40,182
185.16,183
184.66,182
156.79,164
156.92,164
156.87,164
156.46,165
156.19,165
157.32,164
158.09,164
156.80,165
156.63,165
156.09,166
157.67,164
157.55,165
157.03,165
156.72,165
156.06,165
157.39,165
157.56,165
156.99,165
156.64,165
156.09,165
157.00,165
157.16,165
156.64,165
156.45,166
156.02,166
180.84,190
180.96,190
180.96,190
180.45,189
180.16,188
181.40,190
182.28,191
180.85,190
180.64,190
180.02,189
181.84,192
181.69,192
181.12,191
180.74,191
180.03,190
181.52,192
181.72,192
181.05,192
180.65,191
180.02,191
181.05,193
181.23,193
180.62,193
180.38,192
179.90,192
183.30,174
183.43,173
183.42,172
182.90,171
182.60,170
183.87,174
184.76,174
183.30,173
183.10,172
182.45,170
184.30,175
184.16,175
183.58,174
183.20,173
182.46,171
183.99,176
184.19,176
183.52,175
183.09,173
182.45,172
183.50,176
183.69,176
183.08,176
182.83,173
182.34,172
162.32,167
162.45,168
162.40,168
161.95,168
161.69,169
162.85,167
163.64,167
162.30,168
162.14,169
161.59,169
163.23,168
163.10,168
162.56,168
162.22,169
161.56,170
162.93,168
163.11,168
162.50,169
162.15,170
161.59,170
162.53,168
162.69,169
162.14,169
161.95,170
161.50,170
183.94,182
184.06,182
184.05,183
183.53,184
183.23,183
184.51,184
185.41,184
183.95,184
183.75,185
183.08,185
184.94,184
184.80,184
184.22,184
183.82,185
183.09,185
184.62,184
184.83,184
184.15,184
183.72,185
183.07,185
184.12,184
184.33,185
183.70,186
183.45,185
182.94,186
173.02,170
173.16,169
173.12,169
172.64,169
172.36,168
173.58,170
174.42,170
173.03,169
172.84,169
172.23,167
173.99,170
173.86,170
173.31,169
172.93,168
172.23,167
173.67,170
173.88,170
173.22,169
172.85,168
172.23,168
173.22,170
173.41,169
172.84,169
172.61,169
172.13,168
192.89,192
193.08,192
193.06,192
192.50,193
192.10,193
193.54,191
194.54,191
193.00,192
192.75,192
191.99,193
194.00,191
193.89,191
193.30,191
192.86,192
192.05,192
193.63,190
193.87,190
193.17,191
192.68,191
191.99,192
193.06,191
193.29,190
192.60,190
192.33,191
191.79,192
185.57,184
185.71,183
185.70,183
185.17,183
184.88,184
186.15,183
187.06,183
185.58,183
185.39,184
184.72,184
186.58,184
186.45,183
185.86,183
185.46,184
184.72,184
186.27,183
186.47,183
185.80,184
185.36,184
184.71,185
185.78,183
185.98,184
185.35,184
185.10,184
184.60,186
175.27,168
175.41,168
175.38,168
174.89,168
174.61,168
175.84,168
176.70,168
175.29,168
175.09,168
174.49,168
176.28,168
176.13,168
175.57,168
175.20,168
174.47,169
175.94,168
176.15,168
175.49,168
175.10,169
174.48,169
175.49,168
175.67,168
175.09,168
174.86,169
174.39,169
166.56,167
166.73,167
166.67,168
166.22,168
165.90,168
167.14,167
167.97,167
166.62,167
166.42,168
165.80,168
167.53,167
167.41,166
166.88,167
166.52,168
165.81,168
167.20,166
167.42,166
166.78,167
166.41,167
165.81,167
166.75,166
166.94,167
166.37,167
166.15,167
165.69,167
169.95,166
170.08,165
170.04,165
169.58,164
169.31,164
170.48,166
171.31,165
169.93,164
169.76,164
169.18,163
170.89,166
170.76,166
170.20,164
169.85,164
169.16,163
170.59,167
170.78,165
170.16,165
169.78,163
169.18,163
170.16,167
170.34,166
169.79,165
169.57,164
169.11,163
178.59,192
178.72,192
178.68,191
178.20,191
177.93,191
179.13,192
180.01,192
178.57,191
178.38,191
177.79,191
179.55,192
179.41,191
178.83,191
178.47,191
177.76,190
179.26,191
179.46,191
178.79,191
178.39,191
177.79,190
178.84,191
179.00,191
178.39,191
178.17,190
177.70,190
180.68,172
180.83,170
180.78,168
180.28,167
179.99,167
181.27,171
182.16,170
180.69,169
180.49,167
179.87,166
181.71,171
181.57,170
180.98,169
180.59,167
179.87,167
181.38,171
181.59,170
180.89,169
180.51,168
179.87,167
180.90,171
181.09,170
180.47,170
180.24,167
179.75,167
167.97,173
168.12,173
168.05,173
167.61,173
167.32,172
168.52,172
169.34,172
168.00,173
167.81,172
167.21,171
168.91,170
168.78,171
168.25,171
167.90,171
167.19,171
168.60,169
168.81,169
168.17,170
167.81,170
167.22,170
168.18,169
168.35,169
167.80,169
167.58,169
167.13,170
188.70,184
188.87,184
188.85,185
188.32,186
187.97,186
189.31,184
190.25,185
188.76,186
188.54,186
187.83,186
189.77,185
189.63,186
189.05,187
188.63,186
187.85,187
189.43,186
189.64,187
188.97,187
188.51,187
187.84,188
188.91,185
189.12,187
188.47,187
188.22,188
187.71,188
181.06,176
181.19,176
181.18,176
180.67,176
180.39,176
181.64,176
182.51,176
181.07,176
180.88,176
180.24,177
182.06,177
181.93,177
181.35,177
180.96,177
180.24,177
181.76,177
181.95,177
181.28,177
180.88,178
180.24,178
181.28,178
181.46,177
180.85,177
180.62,178
180.12,179
179.67,179
179.81,178
179.79,178
179.29,177
179.00,176
180.24,180
181.12,179
179.68,179
179.49,178
178.86,177
180.68,182
180.54,180
179.97,179
179.59,178
178.86,178
180.36,183
180.57,182
179.89,181
179.49,179
178.86,178
179.89,184
180.08,183
179.48,182
179.24,180
178.75,179
167.55,167
167.69,166
167.64,164
167.19,162
166.90,161
168.10,168
168.92,167
167.56,165
167.37,163
166.80,161
168.49,168
168.37,166
167.82,165
167.47,164
166.78,161
168.18,168
168.39,166
167.74,165
167.38,163
166.79,162
167.76,167
167.93,167
167.36,165
167.16,164
166.70,162
169.65,169
169.79,168
169.75,167
169.28,167
168.97,166
170.23,169
171.07,168
169.68,167
169.48,167
168.88,167
170.63,168
170.51,168
169.96,168
169.58,168
168.88,168
170.29,168
170.51,168
169.85,168
169.48,168
168.87,169
169.83,168
170.02,168
169.44,169
169.22,169
168.75,169
180.27,174
180.40,173
180.37,172
179.88,171
179.60,172
180.84,173
181.71,172
180.27,171
180.08,171
179.45,171
181.27,172
181.13,171
180.54,171
180.16,171
179.46,171
180.95,171
181.16,171
180.48,171
180.08,171
179.45,170
180.48,171
180.67,171
180.07,171
179.83,170
179.34,170
182.55,166
182.68,165
182.66,165
182.15,166
181.85,165
183.12,166
184.02,165
182.57,164
182.36,165
181.71,165
183.56,165
183.43,164
182.84,164
182.47,165
181.73,164
183.24,164
183.45,163
182.77,163
182.35,164
181.71,163
182.75,164
182.94,163
182.32,163
182.07,163
181.58,164
179.48,172
179.64,175
179.59,178
179.11,180
178.78,182
180.08,172
180.97,173
179.54,177
179.33,180
178.65,181
180.50,171
180.38,171
179.82,174
179.41,178
178.67,181
180.18,168
180.39,169
179.71,174
179.31,176
178.67,178
179.68,168
179.88,168
179.25,173
179.03,174
178.53,177
192.15,186
192.31,184
192.31,181
191.75,180
191.39,178
192.79,186
193.76,183
192.22,183
191.99,183
191.27,182
193.25,185
193.12,185
192.53,185
192.10,184
191.31,182
192.89,186
193.12,186
192.40,185
191.95,184
191.26,181
192.34,187
192.56,186
191.88,185
191.62,182
191.09,183
176.30,181
176.45,181
176.42,182
175.93,183
175.63,182
176.87,181
177.74,182
176.33,183
176.14,183
175.50,183
177.29,182
177.17,183
176.60,183
176.22,183
175.51,184
176.97,183
177.18,183
176.53,183
176.13,184
175.50,184
176.50,184
176.69,184
176.10,183
175.87,183
175.38,184
165.78,167
165.89,166
165.86,163
165.40,162
165.15,161
166.31,167
167.11,165
165.74,164
165.57,163
165.04,161
166.70,167
166.56,165
166.00,163
165.67,163
165.01,161
166.39,166
166.58,165
165.95,164
165.60,163
165.03,162
165.97,166
166.14,165
165.59,164
165.38,162
164.94,162
166.35,157
166.54,159
166.47,157
166.02,157
165.66,158
166.94,159
167.78,159
166.43,158
166.24,158
165.59,158
167.33,160
167.23,159
166.71,160
166.32,160
165.59,159
166.98,160
167.21,161
166.59,161
166.19,161
165.59,160
166.53,161
166.73,162
166.13,161
165.92,161
165.45,162
170.52,175
170.63,175
170.60,175
170.14,176
169.89,176
171.05,176
171.87,175
170.50,176
170.32,176
169.76,175
171.45,176
171.31,176
170.76,176
170.41,175
169.71,175
171.16,176
171.35,177
170.70,176
170.34,175
169.75,176
170.74,178
170.91,176
170.35,175
170.14,176
169.68,176
179.73,170
179.88,170
179.86,170
179.35,171
179.05,172
180.32,170
181.20,170
179.76,171
179.55,172
178.92,172
180.77,171
180.63,171
180.06,172
179.65,172
178.92,173
180.42,172
180.64,172
179.96,173
179.55,173
178.91,173
179.92,173
180.12,173
179.53,173
179.29,174
178.79,174
174.40,173
174.56,174
174.51,174
174.04,174
173.74,173
174.99,173
175.85,174
174.44,174
174.23,174
173.62,173
175.39,174
175.27,174
174.71,174
174.33,173
173.62,173
175.08,173
175.29,174
174.61,175
174.24,173
173.63,172
174.63,174
174.81,174
174.21,174
174.00,173
173.53,172
166.64,157
166.80,157
166.74,157
166.29,159
165.98,160
167.22,157
168.05,158
166.70,158
166.49,159
165.89,160
167.61,158
167.49,159
166.96,159
166.59,159
165.90,160
167.28,158
167.50,159
166.86,159
166.48,159
165.89,160
166.83,158
167.02,159
166.44,159
166.23,160
165.77,160
178.80,180
178.94,179
178.91,178
178.42,178
178.14,179
179.36,180
180.23,179
178.80,179
178.61,178
178.00,178
179.79,181
179.66,180
179.08,179
178.70,179
177.98,178
179.49,181
179.68,181
179.01,180
178.62,180
178.00,178
179.04,182
179.21,181
178.62,181
178.39,180
177.91,179
189.44,185
189.62,185
189.59,185
189.06,184
188.71,183
190.08,185
191.02,185
189.52,185
189.30,184
188.59,184
190.53,186
190.41,185
189.82,185
189.39,184
188.61,184
190.18,186
190.41,185
189.69,185
189.26,184
188.59,184
189.66,186
189.87,185
189.20,185
188.96,184
188.44,183
156.18,164
156.30,164
156.25,164
155.83,164
155.57,163
156.68,165
157.46,164
156.17,164
156.00,163
155.49,163
157.04,165
156.91,165
156.40,164
156.11,164
155.45,164
156.74,165
156.93,165
156.35,164
156.01,164
155.48,164
156.38,166
156.53,165
156.03,165
155.82,165
155.42,164
175.97,175
176.11,175
176.07,175
175.59,175
175.32,175
176.53,175
177.37,176
175.98,176
175.78,175
175.18,175
176.95,175
176.81,176
176.25,176
175.88,176
175.17,176
176.64,176
176.84,176
176.17,176
175.81,176
175.19,177
176.21,176
176.38,176
175.79,176
175.57,177
175.09,177
172.08,172
172.22,171
172.17,170
171.70,169
171.41,169
172.64,172
173.48,172
172.09,170
171.90,170
171.30,170
173.05,173
172.91,171
172.35,171
172.00,171
171.29,171
172.72,172
172.93,171
172.28,171
171.90,172
171.30,171
172.29,172
172.46,172
171.89,172
171.67,172
171.21,172
154.53,142
154.63,140
154.59,140
154.18,141
153.93,141
155.02,143
155.77,141
154.50,141
154.34,140
153.83,141
155.38,143
155.26,142
154.74,141
154.43,139
153.79,141
155.07,144
155.27,145
154.68,143
154.35,141
153.81,141
154.69,146
154.86,146
154.37,145
154.16,142
153.73,141
180.79,184
180.92,183
180.90,183
180.40,184
180.11,184
181.36,183
182.23,183
180.79,183
180.60,184
179.97,184
181.80,183
181.65,184
181.07,184
180.68,185
179.96,186
181.48,184
181.68,184
181.00,184
180.61,185
179.96,186
181.00,184
181.20,184
180.59,185
180.35,185
179.85,186
179.78,172
179.94,169
179.90,168
179.40,169
179.09,168
180.38,172
181.27,170
179.82,170
179.61,169
178.97,169
180.81,172
180.68,172
180.10,171
179.72,170
178.98,169
180.48,174
180.70,173
180.01,173
179.61,170
178.98,170
180.01,176
180.20,174
179.56,173
179.35,172
178.87,170
181.04,173
181.21,173
181.17,172
180.67,172
180.35,172
181.66,173
182.56,173
181.09,172
180.89,172
180.23,172
182.09,173
181.97,172
181.38,172
180.99,173
180.24,172
181.75,173
181.98,172
181.27,173
180.88,173
180.23,172
181.27,173
181.46,173
180.83,173
180.60,172
180.11,172
179.26,178
179.40,177
179.37,177
178.87,177
178.59,176
179.82,179
180.70,178
179.26,178
179.07,177
178.45,177
180.25,178
180.11,179
179.54,178
179.16,177
178.44,178
179.94,179
180.15,179
179.47,179
179.07,178
178.45,178
179.48,179
179.66,179
179.06,179
178.83,179
178.35,179
180.15,164
180.31,166
180.27,164
179.77,162
179.44,162
180.77,164
181.66,165
180.21,165
179.99,164
179.34,160
181.19,162
181.06,166
180.49,166
180.10,161
179.35,160
180.84,162
181.07,166
180.37,163
179.98,161
179.33,160
180.35,163
180.54,164
179.93,163
179.70,160
179.21,158
181.02,176
181.20,176
181.16,176
180.65,176
180.33,175
181.63,176
182.53,176
181.09,176
180.88,176
180.20,175
182.06,176
181.94,176
181.38,176
180.96,176
180.22,175
181.73,176
181.95,176
181.27,176
180.86,175
180.21,175
181.24,176
181.44,176
180.81,175
180.57,175
180.06,175
183.47,189
183.61,189
183.59,188
183.07,189
182.77,189
184.05,190
184.95,189
183.47,190
183.28,188
182.62,189
184.49,190
184.35,190
183.76,190
183.36,189
182.63,189
184.16,190
184.35,190
183.69,190
183.26,190
182.61,190
183.67,190
183.86,190
183.24,190
182.99,190
182.49,190
183.96,189
184.07,189
184.08,190
183.55,190
183.25,190
184.51,189
185.44,189
183.96,189
183.75,190
183.10,190
184.95,188
184.83,188
184.24,188
183.87,189
183.13,190
184.65,188
184.84,188
184.19,188
183.74,188
183.10,189
184.15,187
184.35,187
183.71,187
183.46,188
182.97,188
191.55,188
191.68,188
191.69,188
191.13,189
190.83,189
192.15,188
193.09,188
191.57,188
191.36,189
190.67,188
192.60,188
192.46,188
191.87,189
191.44,188
190.68,188
192.27,188
192.48,189
191.78,188
191.33,188
190.65,188
191.75,188
191.96,188
191.30,188
191.04,188
190.52,187
179.07,189
179.18,189
179.18,190
178.67,189
178.38,189
179.62,190
180.51,190
179.08,190
178.87,191
178.23,190
180.05,191
179.92,192
179.35,191
178.96,192
178.25,191
179.74,192
179.93,192
179.29,192
178.86,191
178.22,191
179.25,192
179.44,192
178.84,192
178.59,191
178.10,191
173.88,171
174.01,171
173.98,172
173.51,171
173.24,171
174.42,171
175.26,171
173.87,171
173.69,171
173.10,171
174.84,172
174.70,171
174.13,171
173.77,172
173.07,171
174.54,172
174.73,171
174.08,171
173.71,172
173.10,171
174.10,172
174.28,171
173.71,171
173.49,172
173.02,171
117.64,131
117.73,129
117.70,125
117.37,125
117.13,122
118.03,131
118.63,127
117.61,125
117.49,122
117.08,121
118.29,130
118.19,125
117.80,123
117.58,121
117.02,120
118.04,126
118.17,124
117.82,121
117.48,120
117.06,116
117.77,125
117.89,123
117.53,120
117.37,117
117.03,115
180.97,178
181.15,179
181.10,180
180.60,180
180.27,181
181.60,179
182.49,180
181.05,180
180.82,180
180.16,181
182.03,179
181.90,179
181.34,180
180.92,180
180.18,181
181.68,179
181.91,179
181.21,180
180.81,180
180.16,181
181.18,179
181.38,179
180.75,180
180.53,180
180.03,181
158.63,170
158.74,170
158.70,170
158.27,171
158.01,171
159.15,170
159.93,170
158.61,171
158.43,171
157.92,171
159.53,171
159.39,170
158.85,171
158.54,171
157.89,171
159.21,171
159.40,171
158.80,171
158.47,171
157.91,171
158.83,171
158.99,172
158.47,172
158.27,171
157.85,172
164.92,128
165.06,128
165.01,130
164.57,129
164.29,129
165.47,129
166.27,130
164.94,130
164.76,130
164.18,130
165.85,132
165.71,131
165.18,130
164.84,131
164.15,131
165.54,132
165.73,132
165.12,132
164.76,131
164.18,132
165.13,133
165.30,133
164.75,134
164.54,133
164.10,133
175.49,184
175.60,182
175.59,182
175.09,183
174.83,183
176.02,183
176.87,183
175.47,182
175.29,182
174.68,182
176.43,183
176.30,183
175.73,182
175.36,182
174.67,182
176.14,183
176.32,182
175.69,182
175.28,182
174.67,182
175.69,183
175.87,183
175.29,182
175.05,182
174.57,182
164.69,138
164.81,136
164.77,136
164.32,140
164.04,143
165.22,138
166.04,136
164.69,139
164.50,142
163.94,142
165.61,138
165.49,138
164.95,141
164.61,140
163.93,140
165.29,139
165.50,138
164.87,137
164.51,137
163.93,138
164.87,139
165.04,139
164.50,137
164.27,137
163.83,138
170.94,173
171.08,173
171.04,172
170.58,172
170.29,172
171.50,173
172.33,172
170.95,172
170.78,172
170.17,172
171.90,173
171.76,172
171.21,172
170.84,172
170.15,172
171.59,172
171.78,173
171.16,172
170.77,172
170.16,172
171.15,173
171.34,173
170.77,172
170.54,172
170.07,172
183.50,197
183.65,197
183.64,196
183.11,196
182.80,196
184.08,197
184.99,197
183.53,197
183.33,196
182.67,196
184.53,197
184.40,197
183.83,197
183.42,197
182.68,197
184.19,199
184.42,197
183.73,197
183.31,198
182.65,198
183.70,198
183.90,198
183.27,198
183.03,198
182.52,198
188.52,145
188.68,145
188.65,145
188.11,145
187.77,145
189.15,145
190.08,145
188.57,145
188.34,145
187.65,146
189.60,145
189.48,145
188.87,145
188.46,146
187.69,147
189.24,145
189.48,145
188.75,146
188.33,148
187.65,147
188.70,148
188.92,148
188.26,150
188.02,148
187.50,147
191.88,189
192.05,190
192.04,191
191.48,191
191.11,191
192.51,187
193.50,189
191.97,190
191.72,191
190.98,191
192.96,187
192.86,188
192.25,189
191.82,189
191.03,191
192.61,187
192.84,187
192.16,187
191.66,189
190.98,190
192.05,185
192.28,186
191.59,187
191.33,188
190.79,189
179.42,190
179.52,190
179.52,191
179.01,191
178.73,192
179.96,190
180.84,190
179.40,190
179.21,191
178.59,191
180.37,190
180.23,190
179.65,190
179.29,191
178.59,191
180.08,189
180.27,190
179.61,190
179.21,190
178.59,191
179.61,190
179.80,190
179.19,190
178.96,190
178.47,191
171.01,175
171.13,174
171.10,174
170.63,173
170.37,173
171.54,175
