predicted,observed
189.64,201
189.38,201
189.21,198
189.31,199
189.46,199
189.41,200
189.31,201
189.92,187
190.25,188
190.35,188
190.23,189
189.94,190
190.12,186
190.31,188
190.32,188
190.24,189
190.13,190
190.09,186
190.20,187
190.20,188
190.22,189
190.17,190
189.98,186
190.02,187
190.05,188
190.33,189
190.04,190
189.83,186
189.96,187
190.13,187
190.07,189
189.96,190
189.18,179
189.53,179
189.60,179
189.48,180
189.21,186
189.40,180
189.56,181
189.61,180
189.49,180
189.38,186
189.37,180
189.46,179
189.43,176
189.46,177
189.42,180
189.26,179
189.30,177
189.31,172
189.59,175
189.30,179
189.12,176
189.24,173
189.41,173
189.35,177
189.22,178
175.32,182
175.65,183
175.72,184
175.62,184
175.32,185
175.51,181
175.70,183
175.69,184
175.62,184
175.50,185
175.49,180
175.59,182
175.58,184
175.58,184
175.54,185
175.38,179
175.42,181
175.46,182
175.69,183
175.42,184
175.22,179
175.35,180
175.52,181
175.44,183
175.32,183
186.13,184
186.47,183
186.55,183
186.45,182
186.15,182
186.33,184
186.53,184
186.53,183
186.44,182
186.32,182
186.32,185
186.43,184
186.42,183
186.43,182
186.36,182
186.20,185
186.24,184
186.28,183
186.54,182
186.24,182
186.06,185
186.19,184
186.34,183
186.29,183
186.18,182
195.85,193
196.20,192
196.27,192
196.15,191
195.90,189
196.06,192
196.20,192
196.28,192
196.16,190
196.07,189
196.02,192
196.11,192
196.08,191
196.12,190
196.07,189
195.93,192
195.95,191
195.96,190
196.26,189
195.98,188
195.82,190
195.91,191
196.09,190
196.03,188
195.91,188
173.60,146
173.96,145
173.96,141
173.88,142
173.57,142
173.78,147
173.97,146
173.97,142
173.90,143
173.75,143
173.75,148
173.85,147
173.84,143
173.85,144
173.79,145
173.65,149
173.69,148
173.71,144
173.96,147
173.68,147
173.51,150
173.62,149
173.77,147
173.70,152
173.56,148
180.15,160
180.49,160
180.53,161
180.45,163
180.18,165
180.34,160
180.52,160
180.52,160
180.45,162
180.34,163
180.31,159
180.41,159
180.39,160
180.41,161
180.37,162
180.22,159
180.24,159
180.28,160
180.53,161
180.27,162
180.08,158
180.18,159
180.36,160
180.29,161
180.17,163
186.40,211
186.72,213
186.83,215
186.69,215
186.42,215
186.61,211
186.79,213
186.81,214
186.71,215
186.59,215
186.57,211
186.68,212
186.69,213
186.69,214
186.64,215
186.46,211
186.53,212
186.56,212
186.80,213
186.52,215
186.31,210
186.45,211
186.61,212
186.55,214
186.45,215
182.01,169
182.36,168
182.40,168
182.30,168
182.01,167
182.22,168
182.37,168
182.39,168
182.31,168
182.19,167
182.18,168
182.29,168
182.25,168
182.28,168
182.20,168
182.07,168
182.11,168
182.13,168
182.38,168
182.11,168
181.96,168
182.06,168
182.21,167
182.15,168
182.03,168
191.46,198
191.82,199
191.92,199
191.79,200
191.50,200
191.68,197
191.88,198
191.89,199
191.80,200
191.67,200
191.65,195
191.76,199
191.77,199
191.78,199
191.73,199
191.52,195
191.59,198
191.62,199
191.88,199
191.58,199
191.38,194
191.52,197
191.68,198
191.61,199
191.50,199
198.82,187
199.18,185
199.23,182
199.14,182
198.84,180
199.01,186
199.19,182
199.24,182
199.14,182
199.02,179
198.98,183
199.09,182
199.06,180
199.12,179
199.05,178
198.88,179
198.91,180
198.91,176
199.24,173
198.92,177
198.75,178
198.86,174
199.04,173
198.97,172
198.84,172
161.32,149
161.66,148
161.66,145
161.57,144
161.25,144
161.50,147
161.68,148
161.66,147
161.61,144
161.44,144
161.48,147
161.57,147
161.55,147
161.53,146
161.47,143
161.35,147
161.41,146
161.43,147
161.62,147
161.40,145
161.23,148
161.35,147
161.46,146
161.40,146
161.25,146
192.86,196
193.19,195
193.24,195
193.16,195
192.88,194
193.03,197
193.18,196
193.23,196
193.14,195
193.04,195
193.00,197
193.12,197
193.08,197
193.11,197
193.07,196
192.92,198
192.90,198
192.95,198
193.26,198
192.96,198
192.80,199
192.90,199
193.08,199
193.01,200
192.90,199
193.21,174
193.55,175
193.61,178
193.50,174
193.21,173
193.41,175
193.57,177
193.58,178
193.49,175
193.39,173
193.37,177
193.48,177
193.44,177
193.48,175
193.40,173
193.25,178
193.28,178
193.30,177
193.59,175
193.29,173
193.13,178
193.24,178
193.39,177
193.34,174
193.20,173
170.77,175
171.11,175
171.12,176
171.03,176
170.73,177
170.96,175
171.12,176
171.12,176
171.05,177
170.90,178
170.93,176
171.02,176
170.99,177
170.99,178
170.92,179
170.81,176
170.85,176
170.87,178
171.09,179
170.85,179
170.69,176
170.81,178
170.93,179
170.87,179
170.73,179
180.74,170
181.05,170
181.11,170
181.01,170
180.75,171
180.93,170
181.07,170
181.10,170
181.01,171
180.91,171
180.89,170
180.99,170
180.94,170
180.99,171
180.92,171
180.79,170
180.80,170
180.84,171
181.10,171
180.83,171
180.68,170
180.77,171
180.93,171
180.89,171
180.77,171
189.42,183
189.76,183
189.82,182
189.72,181
189.43,179
189.62,184
189.78,183
189.80,182
189.72,181
189.61,180
189.58,185
189.69,183
189.65,182
189.69,180
189.63,179
189.47,186
189.49,184
189.52,182
189.80,180
189.52,179
189.35,186
189.46,184
189.62,182
189.56,181
189.44,180
168.90,187
169.25,187
169.26,187
169.17,188
168.86,188
169.08,187
169.27,187
169.26,187
169.19,188
169.04,188
169.07,187
169.16,187
169.14,187
169.13,188
169.09,188
168.96,186
169.00,187
169.02,187
169.23,188
168.99,188
168.81,186
168.94,187
169.07,187
169.01,187
168.87,188
195.76,199
196.08,199
196.18,198
196.08,198
195.79,199
195.96,198
196.13,198
196.17,198
196.06,198
195.96,198
195.92,198
196.04,198
196.03,198
196.05,198
195.99,198
195.82,197
195.85,198
195.88,198
196.15,198
195.88,198
195.69,196
195.80,197
195.97,198
195.92,198
195.81,198
186.68,182
187.03,181
187.06,180
186.97,179
186.68,178
186.88,181
187.03,181
187.06,180
186.97,179
186.85,178
186.84,181
186.94,181
186.90,180
186.94,179
186.88,178
186.73,181
186.75,180
186.77,180
187.05,180
186.77,179
186.62,181
186.72,180
186.88,180
186.82,180
186.69,179
179.28,178
179.61,180
179.65,181
179.54,182
179.25,183
179.48,178
179.62,179
179.63,182
179.55,183
179.42,183
179.44,178
179.54,180
179.50,182
179.52,182
179.44,184
179.33,178
179.35,180
179.37,181
179.62,183
179.36,185
179.22,178
179.32,180
179.46,182
179.40,184
179.27,185
183.66,165
184.02,165
184.04,165
183.94,164
183.64,164
183.86,165
184.02,165
184.03,165
183.95,165
183.81,164
183.82,165
183.93,165
183.89,165
183.91,165
183.84,165
183.72,165
183.75,165
183.76,165
184.02,165
183.75,165
183.59,165
183.70,165
183.84,165
183.79,165
183.65,165
190.53,181
190.89,181
190.92,181
190.83,182
190.52,183
190.71,181
190.91,181
190.90,181
190.84,181
190.70,182
190.69,180
190.80,181
190.77,181
190.82,181
190.74,182
190.57,180
190.61,181
190.62,181
190.91,182
190.61,182
190.44,180
190.56,180
190.71,181
190.64,182
190.51,182
177.45,175
177.80,175
177.80,175
177.72,175
177.41,176
177.64,175
177.81,175
177.81,175
177.73,176
177.59,176
177.61,176
177.70,176
177.67,175
177.69,176
177.61,176
177.50,176
177.53,176
177.55,175
177.79,175
177.52,176
177.36,177
177.48,176
177.61,176
177.56,176
177.40,176
175.43,180
175.78,181
175.80,182
175.69,182
175.42,182
175.64,181
175.79,182
175.81,182
175.71,182
175.58,183
175.60,182
175.69,183
175.65,182
175.67,183
175.60,183
175.49,183
175.52,183
175.54,183
175.78,183
175.52,184
175.38,183
175.48,184
175.61,184
175.56,184
175.42,184
195.08,167
195.41,167
195.47,168
195.37,169
195.10,169
195.28,167
195.43,168
195.46,169
195.36,169
195.27,169
195.24,167
195.34,168
195.30,169
195.35,169
195.27,169
195.13,168
195.15,168
195.17,169
195.45,169
195.17,170
195.03,168
195.12,168
195.28,169
195.21,170
195.09,169
179.60,197
179.96,197
179.99,198
179.90,199
179.59,199
179.78,197
179.99,197
179.98,198
179.92,198
179.77,199
179.76,198
179.88,197
179.85,198
179.87,198
179.83,198
179.66,198
179.70,197
179.72,198
179.99,198
179.69,198
179.48,197
179.62,197
179.79,197
179.72,197
179.58,198
191.71,198
192.04,198
192.10,198
192.00,197
191.73,196
191.92,197
192.06,198
192.09,198
191.99,197
191.90,196
191.86,197
191.98,198
191.92,197
191.99,197
191.91,195
191.76,197
191.79,197
191.79,197
192.09,196
191.81,195
191.65,197
191.75,197
191.90,198
191.86,197
191.74,196
186.93,161
187.26,160
187.32,160
187.22,161
186.95,162
187.14,161
187.29,161
187.30,160
187.21,162
187.11,162
187.10,161
187.20,161
187.15,161
187.18,162
187.13,162
186.99,161
187.01,162
187.04,162
187.30,162
187.03,162
186.87,162
186.97,162
187.13,162
187.08,162
186.95,163
192.73,174
193.09,175
193.19,176
193.06,176
192.77,176
192.93,173
193.16,175
193.18,176
193.08,177
192.95,175
192.92,173
193.02,175
193.05,177
193.07,176
193.01,176
192.79,174
192.88,175
192.89,176
193.16,176
192.85,176
192.63,174
192.78,175
192.95,176
192.88,177
192.77,176
181.35,177
181.66,174
181.74,172
181.65,172
181.37,172
181.55,177
181.69,175
181.72,172
181.62,172
181.54,172
181.51,177
181.61,175
181.57,173
181.60,172
181.57,171
181.41,177
181.41,174
181.46,173
181.73,171
181.46,170
181.28,175
181.39,175
181.56,173
181.50,170
181.38,170
179.37,180
179.74,180
179.73,181
179.63,181
179.34,181
179.55,180
179.74,180
179.76,180
179.67,181
179.51,181
179.53,180
179.63,180
179.61,180
179.63,180
179.57,181
179.43,180
179.47,180
179.47,180
179.74,180
179.44,180
179.26,180
179.40,180
179.54,180
179.48,180
179.33,180
187.56,194
187.88,193
187.99,193
187.86,192
187.59,192
187.76,194
187.94,193
187.96,192
187.87,191
187.77,191
187.73,194
187.84,193
187.83,191
187.85,191
187.81,190
187.63,193
187.67,193
187.70,192
187.97,190
187.68,189
187.49,193
187.61,193
187.78,190
187.71,188
187.61,188
173.95,179
174.27,178
174.33,178
174.23,178
173.96,177
174.16,179
174.31,178
174.33,178
174.24,178
174.13,178
174.13,179
174.22,179
174.19,178
174.20,178
174.16,177
174.01,178
174.04,179
174.07,178
174.30,178
174.07,177
173.89,176
174.00,177
174.14,179
174.09,178
173.97,178
187.52,174
187.90,175
187.91,175
187.81,176
187.51,176
187.72,174
187.89,175
187.92,175
187.83,175
187.69,176
187.69,174
187.79,174
187.76,175
187.80,175
187.72,176
187.58,173
187.61,174
187.63,174
187.90,175
187.60,176
187.45,174
187.56,174
187.72,175
187.66,175
187.51,176
184.09,186
184.42,186
184.47,186
184.38,185
184.09,184
184.29,186
184.43,186
184.45,187
184.37,187
184.26,185
184.24,187
184.34,187
184.31,188
184.34,188
184.27,187
184.14,187
184.14,189
184.17,188
184.45,188
184.19,187
184.02,189
184.13,189
184.27,189
184.22,188
184.10,187
176.83,184
177.14,184
177.23,183
177.12,182
176.84,183
177.03,184
177.20,183
177.20,182
177.12,182
177.01,183
177.00,183
177.11,182
177.08,182
177.08,182
177.05,181
176.88,182
176.92,182
176.97,182
177.19,182
176.93,181
176.76,182
176.88,182
177.03,182
176.96,181
176.84,181
180.18,168
180.52,168
180.56,167
180.46,167
180.16,167
180.38,168
180.54,167
180.55,167
180.47,167
180.33,167
180.35,167
180.45,167
180.41,167
180.43,167
180.35,167
180.22,167
180.26,167
180.28,167
180.52,167
180.25,166
180.11,167
180.21,167
180.35,166
180.29,166
180.16,166
184.42,174
184.77,173
184.81,173
184.72,172
184.42,172
184.62,175
184.79,174
184.80,172
184.72,172
184.59,172
184.59,175
184.69,173
184.66,172
184.69,172
184.61,172
184.48,174
184.50,173
184.54,173
184.79,172
184.51,171
184.35,173
184.46,173
184.62,173
184.56,172
184.42,171
188.75,206
189.07,206
189.19,205
189.06,204
188.77,202
188.97,206
189.13,205
189.15,205
189.05,203
188.95,202
188.92,205
189.04,204
189.03,204
189.04,202
188.99,201
188.82,205
188.86,204
188.89,202
189.15,202
188.86,200
188.68,204
188.80,202
188.96,201
188.91,200
188.79,199
165.43,129
165.79,130
165.84,131
165.72,132
165.44,134
165.61,130
165.85,131
165.83,131
165.76,133
165.61,134
165.62,131
165.72,132
165.70,132
165.71,133
165.69,134
165.51,131
165.57,132
165.61,133
165.82,134
165.55,134
165.31,132
165.47,133
165.63,134
165.56,135
165.44,136
175.51,180
175.84,180
175.86,180
175.77,179
175.48,180
175.70,181
175.86,183
175.85,180
175.78,179
175.64,181
175.65,182
175.76,183
175.71,182
175.75,181
175.68,182
175.56,181
175.58,182
175.59,183
175.85,183
175.58,182
175.42,181
175.53,181
175.67,183
175.62,183
175.48,183
201.19,206
201.57,206
201.63,207
201.51,207
201.23,208
201.40,206
201.58,206
201.64,206
201.53,208
201.41,209
201.38,206
201.49,206
201.46,208
201.51,208
201.45,209
201.27,207
201.32,207
201.31,208
201.62,208
201.31,209
201.14,208
201.25,209
201.44,208
201.35,209
201.24,209
197.42,195
197.78,194
197.84,199
197.73,198
197.44,195
197.62,193
197.79,189
197.84,195
197.73,192
197.62,190
197.59,185
197.70,188
197.66,189
197.72,189
197.65,189
197.49,179
197.52,182
197.52,180
197.83,186
197.52,184
197.36,172
197.47,172
197.64,177
197.57,178
197.44,179
179.44,186
179.76,186
179.82,186
179.73,185
179.44,185
179.65,186
179.79,186
179.80,185
179.71,185
179.62,184
179.60,187
179.71,186
179.66,185
179.68,185
179.63,184
179.50,186
179.50,186
179.55,185
179.80,185
179.54,184
179.38,186
179.47,185
179.62,185
179.58,184
179.46,184
199.30,177
199.65,177
199.70,177
199.61,177
199.31,176
199.50,177
199.66,177
199.68,177
199.61,177
199.50,177
199.46,178
199.57,177
199.53,177
199.59,177
199.51,177
199.35,178
199.36,178
199.39,177
199.69,177
199.39,177
199.23,178
199.33,178
199.50,178
199.43,177
199.31,177
189.05,166
189.39,166
189.45,164
189.34,162
189.04,162
189.24,166
189.42,164
189.43,162
189.34,162
189.22,162
189.21,165
189.33,163
189.29,162
189.33,162
189.25,164
189.10,163
189.12,162
189.16,164
189.43,164
189.13,163
188.96,162
189.08,163
189.24,164
189.17,163
189.03,163
190.12,185
190.44,184
190.55,183
190.41,183
190.13,182
190.32,185
190.50,184
190.50,184
190.42,183
190.32,183
190.28,185
190.40,184
190.40,184
190.42,183
190.36,183
190.17,185
190.21,184
190.25,184
190.51,184
190.23,183
190.04,185
190.16,185
190.33,184
190.26,184
190.16,184
190.82,181
191.16,180
191.22,179
191.11,179
190.83,177
191.03,181
191.18,179
191.20,179
191.11,179
191.00,178
190.98,180
191.09,179
191.05,179
191.10,179
191.03,178
190.86,180
190.90,179
190.93,179
191.20,178
190.91,178
190.74,179
190.85,179
191.02,179
190.95,178
190.82,178
173.61,181
173.94,181
173.97,181
173.90,181
173.61,181
173.81,181
173.96,182
173.97,181
173.89,182
173.77,182
173.77,182
173.88,182
173.84,182
173.88,182
173.79,182
173.67,182
173.69,182
173.71,182
173.97,182
173.70,182
173.54,181
173.64,182
173.77,182
173.74,182
173.60,182
193.89,163
194.25,162
194.33,162
194.21,161
193.91,160
194.10,163
194.30,163
194.31,162
194.22,162
194.09,162
194.06,164
194.18,163
194.20,162
194.20,162
194.15,160
193.94,162
194.02,162
194.04,161
194.30,161
193.99,160
193.79,162
193.93,163
194.10,162
194.03,161
193.91,160
183.56,173
183.91,173
183.95,172
183.85,172
183.56,172
183.76,173
183.92,172
183.94,172
183.86,172
183.73,172
183.73,172
183.83,172
183.79,172
183.82,172
183.76,171
183.61,172
183.65,172
183.67,172
183.93,171
183.65,170
183.48,171
183.60,172
183.75,171
183.70,170
183.56,170
186.70,185
187.03,185
187.07,185
186.98,185
186.69,184
186.90,185
187.05,185
187.07,185
186.97,185
186.86,184
186.85,185
186.97,185
186.92,185
186.96,184
186.89,185
186.75,185
186.78,185
186.78,184
187.07,184
186.78,184
186.63,185
186.73,184
186.87,184
186.83,184
186.70,183
191.18,163
191.50,162
191.56,161
191.47,160
191.20,158
191.39,162
191.50,161
191.56,160
191.45,158
191.37,158
191.33,162
191.43,160
191.37,159
191.42,157
191.35,157
191.23,160
191.23,159
191.25,157
191.55,156
191.28,155
191.15,159
191.22,157
191.38,156
191.33,155
191.21,155
173.43,180
173.76,181
173.81,181
173.71,181
173.44,181
173.61,177
173.80,179
173.80,181
173.72,181
173.60,181
173.59,173
173.70,176
173.68,179
173.69,181
173.67,182
173.50,171
173.53,173
173.56,177
173.81,179
173.55,181
173.34,168
173.47,171
173.63,173
173.57,176
173.45,179
184.43,160
184.76,160
184.81,160
184.71,160
184.42,160
184.63,160
184.77,160
184.79,160
184.71,160
184.60,160
184.59,160
184.69,160
184.64,161
184.67,161
184.61,161
184.48,160
184.50,161
184.53,161
184.79,161
184.52,161
184.36,161
184.46,161
184.62,161
184.56,161
184.43,161
190.97,162
191.30,162
191.36,161
191.26,161
190.99,161
191.17,163
191.32,162
191.34,162
191.26,162
191.16,161
191.12,163
191.24,163
191.18,163
191.24,162
191.17,162
191.02,164
191.04,164
191.06,164
191.35,163
191.07,163
190.90,165
191.01,165
191.17,164
191.11,164
190.99,163
184.99,193
185.31,192
185.38,193
185.28,193
185.00,193
185.19,192
185.33,192
185.35,192
185.26,192
185.16,193
185.15,192
185.26,192
185.21,192
185.24,192
185.20,192
185.04,191
185.05,192
185.09,192
185.36,192
185.09,191
184.92,191
185.03,191
185.19,191
185.13,191
185.01,191
192.01,160
192.34,160
192.42,160
192.30,161
192.01,161
192.21,160
192.38,160
192.40,160
192.31,160
192.20,161
192.18,160
192.29,160
192.25,160
192.29,160
192.21,161
192.06,160
192.09,160
192.12,160
192.39,161
192.10,161
191.94,160
192.05,160
192.21,160
192.14,160
192.01,161
170.18,151
170.51,150
170.58,150
170.47,150
170.20,149
170.39,151
170.57,151
170.57,151
170.47,150
170.36,149
170.37,151
170.47,150
170.44,151
170.45,150
170.42,149
170.26,151
170.30,150
170.34,150
170.56,150
170.30,149
170.10,152
170.23,151
170.39,150
170.32,150
170.21,150
181.41,185
181.75,184
181.78,184
181.68,184
181.39,184
181.60,185
181.76,185
181.77,184
181.70,184
181.56,184
181.57,184
181.67,185
181.64,185
181.65,184
181.60,184
181.46,184
181.49,185
181.52,185
181.76,184
181.50,184
181.33,184
181.44,185
181.59,185
181.53,185
181.39,185
173.91,180
174.28,181
174.27,182
174.18,182
173.87,183
174.09,180
174.29,181
174.29,182
174.22,182
174.05,183
174.08,181
174.18,181
174.16,181
174.16,182
174.11,182
173.98,181
174.01,181
174.04,181
174.28,182
173.98,182
173.81,181
173.94,181
174.09,182
174.03,182
173.87,182
192.44,162
192.79,162
192.85,162
192.75,162
192.48,166
192.66,164
192.81,164
192.83,164
192.73,168
192.64,168
192.60,167
192.72,165
192.70,161
192.72,170
192.66,170
192.50,166
192.55,164
192.56,164
192.83,170
192.55,171
192.38,164
192.49,167
192.63,168
192.59,169
192.47,174
187.69,176
188.02,175
188.08,175
187.99,175
187.70,175
187.90,176
188.04,176
188.07,176
187.98,175
187.88,175
187.86,176
187.96,176
187.91,176
187.96,176
187.89,175
187.75,176
187.76,176
187.80,176
188.07,176
187.79,176
187.63,176
187.72,176
187.89,176
187.83,176
187.71,176
197.08,184
197.43,185
197.51,185
197.38,183
197.08,183
197.27,184
197.46,184
197.48,185
197.39,184
197.27,183
197.25,184
197.36,184
197.34,185
197.38,184
197.30,184
197.12,185
197.16,184
197.19,184
197.48,185
197.16,184
196.99,184
197.11,184
197.29,184
197.21,183
197.08,184
172.49,173
172.84,173
172.84,173
172.76,172
172.46,172
172.67,174
172.86,174
172.85,173
172.78,173
172.63,173
172.65,174
172.75,174
172.72,174
172.73,174
172.67,173
172.55,174
172.58,174
172.60,174
172.85,175
172.56,174
172.39,174
172.52,174
172.66,175
172.61,175
172.45,175
190.99,184
191.31,189
191.43,195
191.31,199
191.02,202
191.19,181
191.38,190
191.40,194
191.31,201
191.20,201
191.16,181
191.27,187
191.28,194
191.29,198
191.24,202
191.05,180
191.10,187
191.14,194
191.40,200
191.11,202
190.90,180
191.03,189
191.21,193
191.14,200
191.04,201
189.19,180
189.53,182
189.60,183
189.49,182
189.20,181
189.39,181
189.56,183
189.57,183
189.49,183
189.39,182
189.36,182
189.47,183
189.43,184
189.48,183
189.40,181
189.25,181
189.27,183
189.31,182
189.58,182
189.28,181
189.12,180
189.23,180
189.39,181
189.32,181
189.21,182
186.13,186
186.47,186
186.52,186
186.41,186
186.13,186
186.34,187
186.49,187
186.51,187
186.42,187
186.31,187
186.29,188
186.41,188
186.36,187
186.40,187
186.33,187
186.19,189
186.21,189
186.24,188
186.50,188
186.22,188
186.06,189
186.17,189
186.33,189
186.26,189
186.14,189
193.69,182
194.05,183
194.13,183
194.02,183
193.74,184
193.91,182
194.10,183
194.12,183
194.02,184
193.90,184
193.88,183
193.99,183
194.00,184
194.01,184
193.95,184
193.77,183
193.82,183
193.86,184
194.11,184
193.81,184
193.63,183
193.76,184
193.92,184
193.86,184
193.75,184
189.11,172
189.43,171
189.49,171
189.39,172
189.14,171
189.32,172
189.44,171
189.47,171
189.37,171
189.30,170
189.26,171
189.37,171
189.30,171
189.36,170
189.30,171
189.17,171
189.17,170
189.19,170
189.47,170
189.22,171
189.08,170
189.15,170
189.31,170
189.27,171
189.16,171
174.09,172
174.43,172
174.44,173
174.35,173
174.05,173
174.28,172
174.44,173
174.43,173
174.37,173
174.23,173
174.25,173
174.34,172
174.31,172
174.32,171
174.26,172
174.14,173
174.16,173
174.20,173
174.42,172
174.17,171
174.01,173
174.13,173
174.26,173
174.20,173
174.05,172
189.46,168
189.79,169
189.86,168
189.76,167
189.48,168
189.68,167
189.81,167
189.85,167
189.74,167
189.65,167
189.61,167
189.73,166
189.68,166
189.72,166
189.66,167
189.53,167
189.53,166
189.56,166
189.84,166
189.57,167
189.41,166
189.49,166
189.66,166
189.62,166
189.51,167
169.18,187
169.54,187
169.53,187
169.47,187
169.17,188
169.35,187
169.55,187
169.54,187
169.49,187
169.34,187
169.34,187
169.44,187
169.42,187
169.43,187
169.39,187
169.24,187
169.28,187
169.30,187
169.54,188
169.28,187
169.08,187
169.20,187
169.35,188
169.30,188
169.16,188
191.32,162
191.66,162
191.72,162
191.61,163
191.33,163
191.52,161
